edit_history_tweet_ids,text,public_metrics,created_at,id,entities,geo
['1126922595633221632'],"RT @SmStains007: Modi will never again represent the myriad dreams and aspirations of 2014. Then he was a messiah, ushering in a future too…","{'retweet_count': 68, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",2019-05-10T18:50:58.000Z,1126922595633221632,"{'annotations': [{'start': 17, 'end': 20, 'probability': 0.8333, 'type': 'Person', 'normalized_text': 'Modi'}]}",
['1123685914138546176'],RT @marleygonarley: My bitch a backwood ur bitch a swisher sweet niggggga https://t.co/plnnqCLpWt,"{'retweet_count': 23, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",2019-05-01T20:29:33.000Z,1123685914138546176,"{'mentions': [{'start': 3, 'end': 18, 'username': 'marleygonarley', 'id': '1099707541456441344'}], 'urls': [{'start': 74, 'end': 97, 'url': 'https://t.co/plnnqCLpWt', 'expanded_url': 'https://twitter.com/marleygonarley/status/1123646155638956032/video/1', 'display_url': 'pic.twitter.com/plnnqCLpWt', 'media_key': '7_1123646106083028992'}]}",
['1123562752604348417'],RT @Lubchansky: good to know rich people have always been dumb as shit https://t.co/otdmH0wquk,"{'retweet_count': 2063, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",2019-05-01T12:20:09.000Z,1123562752604348417,"{'mentions': [{'start': 3, 'end': 14, 'username': 'Lubchansky', 'id': '119561017'}], 'urls': [{'start': 71, 'end': 94, 'url': 'https://t.co/otdmH0wquk', 'expanded_url': 'https://twitter.com/Lubchansky/status/1123321068016545792/photo/1', 'display_url': 'pic.twitter.com/otdmH0wquk', 'media_key': '3_1123321059439259648'}]}",
['1126814470637019136'],"@realDonaldTrump No, most Americans think you are a disgrace. Case closed.","{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",2019-05-10T11:41:19.000Z,1126814470637019136,"{'mentions': [{'start': 0, 'end': 16, 'username': 'realDonaldTrump', 'id': '25073877'}]}",
['1130161391032098816'],RT @BrennenTaylor: Beauty gurus are so problematic... can’t yall just not shit talk eachother and just post videos? This is not some compet…,"{'retweet_count': 542, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",2019-05-19T17:20:47.000Z,1130161391032098816,"{'mentions': [{'start': 3, 'end': 17, 'username': 'BrennenTaylor', 'id': '396866544'}]}",
['1123658969938001923'],RT @ruinthesteele: billie eilish is a 17 year old girl and y’all are grabbing her boobs???at a m&amp;g??? some of y’all are sick sososo sick,"{'retweet_count': 8, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",2019-05-01T18:42:29.000Z,1123658969938001923,"{'annotations': [{'start': 19, 'end': 31, 'probability': 0.9717, 'type': 'Person', 'normalized_text': 'billie eilish'}]}",
['1123733217507532801'],"The Senate President, Bukola Saraki, Deputy Senate President, Ike Ekweremadu have hailed Nigerian workers for playing integral... - https://t.co/Q7IDvi9ZGM https://t.co/Kiuh2aUoek","{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",2019-05-01T23:37:31.000Z,1123733217507532801,"{'urls': [{'start': 132, 'end': 155, 'url': 'https://t.co/Q7IDvi9ZGM', 'expanded_url': 'https://is.gd/DLUCdB', 'display_url': 'is.gd/DLUCdB'}, {'start': 156, 'end': 179, 'url': 'https://t.co/Kiuh2aUoek', 'expanded_url': 'https://twitter.com/NofNews_Nigeria/status/1123733217507532801/photo/1', 'display_url': 'pic.twitter.com/Kiuh2aUoek', 'media_key': '3_1123733214969901057'}], 'annotations': [{'start': 22, 'end': 34, 'probability': 0.8998, 'type': 'Person', 'normalized_text': 'Bukola Saraki'}, {'start': 62, 'end': 75, 'probability': 0.9005, 'type': 'Person', 'normalized_text': 'Ike Ekweremadu'}]}",
['1123742306534940672'],"RT @AdamantxYves: America is just a series of terrorist attacks that they won't call terrorism, and we just try to live around/between them.","{'retweet_count': 135, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",2019-05-02T00:13:38.000Z,1123742306534940672,"{'mentions': [{'start': 3, 'end': 16, 'username': 'AdamantxYves', 'id': '98121293'}], 'annotations': [{'start': 18, 'end': 24, 'probability': 0.9294, 'type': 'Place', 'normalized_text': 'America'}]}",
['1130194421180510208'],Never will you ever see another series where the characters look absolutely gay but are the manliest mother fuckers you will ever see https://t.co/Nbej2Kqs80,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 5, 'quote_count': 0, 'impression_count': 0}",2019-05-19T19:32:02.000Z,1130194421180510208,"{'urls': [{'start': 134, 'end': 157, 'url': 'https://t.co/Nbej2Kqs80', 'expanded_url': 'https://twitter.com/irlkira/status/1129881071947014144', 'display_url': 'twitter.com/irlkira/status…'}]}",
['1123780587972644864'],"RT @TheTunnelingCat: #TransCrowdFund Hey all I'm Kaya, today is my birthday, and all I want is to get my name changed https://t.co/okUAdD7t…","{'retweet_count': 92, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",2019-05-02T02:45:45.000Z,1123780587972644864,"{'mentions': [{'start': 3, 'end': 19, 'username': 'TheTunnelingCat', 'id': '1092176190'}], 'annotations': [{'start': 49, 'end': 52, 'probability': 0.5831, 'type': 'Other', 'normalized_text': 'Kaya'}], 'hashtags': [{'start': 21, 'end': 36, 'tag': 'TransCrowdFund'}]}",
['1126745751181189121'],"And if you find a Filipina, and she’s fine, you better keep her. Cuz there ain’t nothing like a Filipina girl. 🤪","{'retweet_count': 0, 'reply_count': 1, 'like_count': 19, 'quote_count': 0, 'impression_count': 0}",2019-05-10T07:08:15.000Z,1126745751181189121,"{'annotations': [{'start': 18, 'end': 25, 'probability': 0.5188, 'type': 'Other', 'normalized_text': 'Filipina'}]}",
['1130287517964656640'],WHAT THE FUCK #GameOfThrones,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0, 'impression_count': 0}",2019-05-20T01:41:58.000Z,1130287517964656640,"{'annotations': [{'start': 15, 'end': 27, 'probability': 0.9334, 'type': 'Other', 'normalized_text': 'GameOfThrones'}], 'hashtags': [{'start': 14, 'end': 28, 'tag': 'GameOfThrones'}]}",
['1126938307475181568'],Fuck your book https://t.co/vyq2jBM9M1,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0, 'impression_count': 0}",2019-05-10T19:53:24.000Z,1126938307475181568,"{'urls': [{'start': 15, 'end': 38, 'url': 'https://t.co/vyq2jBM9M1', 'expanded_url': 'https://twitter.com/NatashaTynes/status/1126925472410087424', 'display_url': 'twitter.com/NatashaTynes/s…'}]}",
['1123766566414422017'],"Attorney General Barr cancels second day of testimony, escalating battle with Congress - Reuters - Crooked Ass https://t.co/JyJpOjmUzB","{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",2019-05-02T01:50:02.000Z,1123766566414422017,"{'urls': [{'start': 111, 'end': 134, 'url': 'https://t.co/JyJpOjmUzB', 'expanded_url': 'https://apple.news/Axr_0PqNnTEyMeJzBxkjhlQ', 'display_url': 'apple.news/Axr_0PqNnTEyMe…'}], 'annotations': [{'start': 17, 'end': 20, 'probability': 0.7643, 'type': 'Person', 'normalized_text': 'Barr'}, {'start': 78, 'end': 85, 'probability': 0.6988, 'type': 'Organization', 'normalized_text': 'Congress'}, {'start': 89, 'end': 95, 'probability': 0.9567, 'type': 'Organization', 'normalized_text': 'Reuters'}]}",
['1126980128867639296'],@DrJenGunter Up next: Ohio outlaws fucking,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",2019-05-10T22:39:35.000Z,1126980128867639296,"{'mentions': [{'start': 0, 'end': 12, 'username': 'DrJenGunter', 'id': '25728193'}], 'annotations': [{'start': 22, 'end': 25, 'probability': 0.7838, 'type': 'Place', 'normalized_text': 'Ohio'}]}",
['1123706973738995712'],"He's an idiot, and worse than that, a Tory. But I'd like to see the media use their connections to at least research the possibility that he's the fall guy for someone else. The ghost of Sir Humphrey looms large here and your job is to not take things at face value. https://t.co/xiWwdyy0bG","{'retweet_count': 1, 'reply_count': 0, 'like_count': 2, 'quote_count': 0, 'impression_count': 0}",2019-05-01T21:53:14.000Z,1123706973738995712,"{'urls': [{'start': 267, 'end': 290, 'url': 'https://t.co/xiWwdyy0bG', 'expanded_url': 'https://twitter.com/krishgm/status/1123635102548922368', 'display_url': 'twitter.com/krishgm/status…'}], 'annotations': [{'start': 38, 'end': 41, 'probability': 0.9359, 'type': 'Organization', 'normalized_text': 'Tory'}, {'start': 191, 'end': 198, 'probability': 0.4555, 'type': 'Person', 'normalized_text': 'Humphrey'}]}",
['1123800301193039872'],"RT @tiadanaee: White people dont get arrested for rape, drugs, selling lemonade on the side of the road etc, but as soon as a white person…","{'retweet_count': 44018, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",2019-05-02T04:04:05.000Z,1123800301193039872,,
['1130337224644386816'],RT @ItsRickkBitch: People will swear on everything &amp; still be lying their ass off,"{'retweet_count': 340, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",2019-05-20T04:59:29.000Z,1130337224644386816,"{'mentions': [{'start': 3, 'end': 17, 'username': 'ItsRickkBitch', 'id': '1050407031184666624'}]}",
['1130329460975099904'],"RT @iconicaesthetic: me in 2012: sansa stark queen in the north
haters: delusional bitch it’s never gonna happen
me in 2019: https://t.co/m…","{'retweet_count': 1171, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",2019-05-20T04:28:38.000Z,1130329460975099904,"{'mentions': [{'start': 3, 'end': 19, 'username': 'IconicAesthetic', 'id': '1268006173296525313'}], 'annotations': [{'start': 33, 'end': 43, 'probability': 0.7121, 'type': 'Person', 'normalized_text': 'sansa stark'}]}",
['1123609359697698816'],RT @davidhogg111: If you’re an anti-vax candidate I will not  vote for you and no one else should.,"{'retweet_count': 1444, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",2019-05-01T15:25:21.000Z,1123609359697698816,"{'mentions': [{'start': 3, 'end': 16, 'username': 'davidhogg111', 'id': '1915033663'}]}",
['1126824033675354112'],"RT @RWPUSA: Republicans were willing to impeach a president for lying about a consensual affair with a White House intern.
Democrats won’t…","{'retweet_count': 1614, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",2019-05-10T12:19:19.000Z,1126824033675354112,"{'mentions': [{'start': 3, 'end': 10, 'username': 'RWPUSA', 'id': '2863996955'}], 'annotations': [{'start': 103, 'end': 113, 'probability': 0.4513, 'type': 'Organization', 'normalized_text': 'White House'}, {'start': 123, 'end': 131, 'probability': 0.494, 'type': 'Organization', 'normalized_text': 'Democrats'}]}",
['1123796853479432193'],"RT @SudheenKulkarni: ""#Congress people hate me so much that they dream of KILLING me"" - #Modi

Coming from an incumbent PM, this is an extr…","{'retweet_count': 106, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",2019-05-02T03:50:23.000Z,1123796853479432193,"{'mentions': [{'start': 3, 'end': 19, 'username': 'SudheenKulkarni', 'id': '358127438'}], 'annotations': [{'start': 89, 'end': 92, 'probability': 0.7866, 'type': 'Person', 'normalized_text': 'Modi'}], 'hashtags': [{'start': 22, 'end': 31, 'tag': 'Congress'}, {'start': 88, 'end': 93, 'tag': 'Modi'}]}",
['1126890945402867712'],@SweetSP902 I hate you’ll.... but she didn’t tell us that juicy piece tho👀👀 https://t.co/lb2YQGLAFO,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",2019-05-10T16:45:12.000Z,1126890945402867712,"{'mentions': [{'start': 0, 'end': 11, 'username': 'SweetSP902', 'id': '1093218623278235648'}], 'urls': [{'start': 76, 'end': 99, 'url': 'https://t.co/lb2YQGLAFO', 'expanded_url': 'https://twitter.com/imperfect_649/status/1126890945402867712/photo/1', 'display_url': 'pic.twitter.com/lb2YQGLAFO', 'media_key': '16_1126890939316879360'}]}",
['1123828109445357575'],"@girlsreallyrule Such arrogant assholes these Trump enablers, GOP corrupt thugs!!!","{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0, 'impression_count': 0}",2019-05-02T05:54:35.000Z,1123828109445357575,"{'mentions': [{'start': 0, 'end': 16, 'username': 'girlsreallyrule', 'id': '580312540'}], 'annotations': [{'start': 46, 'end': 50, 'probability': 0.9543, 'type': 'Person', 'normalized_text': 'Trump'}]}",
['1126815804438134784'],RT @SethAbramson: All I'm saying and I realize it's controversial is that we shouldn't have a president who committed a bunch of crimes,"{'retweet_count': 6442, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",2019-05-10T11:46:37.000Z,1126815804438134784,"{'mentions': [{'start': 3, 'end': 16, 'username': 'SethAbramson', 'id': '3223426134'}]}",
['1126846418659028992'],That Nigga ain’t shit dawg👎🏽 https://t.co/5e47Gr3FTY,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",2019-05-10T13:48:16.000Z,1126846418659028992,"{'urls': [{'start': 29, 'end': 52, 'url': 'https://t.co/5e47Gr3FTY', 'expanded_url': 'https://twitter.com/Reeseyola/status/1126634915498426376', 'display_url': 'twitter.com/Reeseyola/stat…'}]}",
['1130021905250095105'],"You ever question yourself where the energy usually come from during RAMADAN period?

The sleepless nights,work,tefseer,tilawat during the day

subhanallah! Are these not prove enough for us to know that Allah truly chained shaytan throughout the holy month.indeed HE'S d greatest","{'retweet_count': 1, 'reply_count': 0, 'like_count': 3, 'quote_count': 0, 'impression_count': 0}",2019-05-19T08:06:31.000Z,1130021905250095105,"{'annotations': [{'start': 69, 'end': 75, 'probability': 0.6812, 'type': 'Other', 'normalized_text': 'RAMADAN'}, {'start': 204, 'end': 208, 'probability': 0.556, 'type': 'Other', 'normalized_text': 'Allah'}]}",
['1123787345000632321'],"RT @1pinkfridayy: y’all b so happy to brag about being trash human beings on here fucking psychopaths, get help","{'retweet_count': 132, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",2019-05-02T03:12:36.000Z,1123787345000632321,"{'mentions': [{'start': 3, 'end': 16, 'username': '1pinkfridayy', 'id': '1570413416677883904'}]}",
['1126795986372825088'],"RT @JimMFelton: 2016:
""Brexit will improve your lives""

2019:
""It won't be as bad as that time that 450,000 of us fucking died"" https://t.c…","{'retweet_count': 2786, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",2019-05-10T10:27:52.000Z,1126795986372825088,"{'mentions': [{'start': 3, 'end': 14, 'username': 'JimMFelton', 'id': '2904913023'}], 'annotations': [{'start': 23, 'end': 28, 'probability': 0.9171, 'type': 'Other', 'normalized_text': 'Brexit'}]}",
['1123745930442878977'],"@ChooseToBFree @adjunctprofessr Who’s in bed with Russia. We know you Dems are evil! Hillary sold our Uranium to them Obama told Russian agent, tell Putin I will get with him!","{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",2019-05-02T00:28:02.000Z,1123745930442878977,"{'mentions': [{'start': 15, 'end': 31, 'username': 'adjunctprofessr', 'id': '1207877356347625472'}], 'annotations': [{'start': 50, 'end': 55, 'probability': 0.9636, 'type': 'Place', 'normalized_text': 'Russia'}, {'start': 85, 'end': 91, 'probability': 0.8438, 'type': 'Person', 'normalized_text': 'Hillary'}, {'start': 118, 'end': 122, 'probability': 0.9556, 'type': 'Person', 'normalized_text': 'Obama'}, {'start': 149, 'end': 153, 'probability': 0.9651, 'type': 'Person', 'normalized_text': 'Putin'}]}",{'place_id': 'dd9c503d6c35364b'}
['1126827187804475392'],On god—men do not understand my humor. You all are lame as fuck,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 3, 'quote_count': 0, 'impression_count': 0}",2019-05-10T12:31:51.000Z,1126827187804475392,,
