edit_history_tweet_ids,text,public_metrics,created_at,id,entities,geo
['1126803443841142785'],"I want to walk all over you 
Smother your face with my massive black cheeks
Mind fuck your brain leave you locked in where you belong #findom https://t.co/OXtHq2QPtX","{'retweet_count': 3, 'reply_count': 0, 'like_count': 2, 'quote_count': 0, 'impression_count': 0}",2019-05-10T10:57:30.000Z,1126803443841142785,"{'urls': [{'start': 142, 'end': 165, 'url': 'https://t.co/OXtHq2QPtX', 'expanded_url': 'https://twitter.com/MistressMae4/status/1126803443841142785/photo/1', 'display_url': 'pic.twitter.com/OXtHq2QPtX', 'media_key': '3_1126803435930701824'}], 'annotations': [{'start': 29, 'end': 35, 'probability': 0.4669, 'type': 'Other', 'normalized_text': 'Smother'}], 'hashtags': [{'start': 134, 'end': 141, 'tag': 'findom'}]}",
['1123733368481427456'],RT @ellevargaz: Fuck (and I cannot express this enough) T*u*p supporters &amp; those who voted for him. https://t.co/f0ksmW1Sd6,"{'retweet_count': 1752, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",2019-05-01T23:38:07.000Z,1123733368481427456,"{'mentions': [{'start': 3, 'end': 14, 'username': 'ellevargaz', 'id': '375836504'}], 'urls': [{'start': 104, 'end': 127, 'url': 'https://t.co/f0ksmW1Sd6', 'expanded_url': 'https://twitter.com/Independent/status/1122743565711331329', 'display_url': 'twitter.com/Independent/st…'}]}",
['1126861815961382913'],"RT @JordanUhl: Turning Point USA's UNLV president: ""We’re Gonna Run the Country! White Power! F**k N*****s!"" https://t.co/JaNT20nrHa","{'retweet_count': 1172, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",2019-05-10T14:49:27.000Z,1126861815961382913,"{'mentions': [{'start': 3, 'end': 13, 'username': 'JordanUhl', 'id': '68752979'}], 'urls': [{'start': 109, 'end': 132, 'url': 'https://t.co/JaNT20nrHa', 'expanded_url': 'https://twitter.com/IGD_News/status/1126670175384662016', 'display_url': 'twitter.com/IGD_News/statu…'}], 'annotations': [{'start': 29, 'end': 31, 'probability': 0.918, 'type': 'Place', 'normalized_text': 'USA'}, {'start': 35, 'end': 38, 'probability': 0.8105, 'type': 'Organization', 'normalized_text': 'UNLV'}]}",
['1130240235546267649'],RT @DavidJHarrisJr: They never have any facts... Just out of control emotional rhetoric. Had to stick up for my President @realDonaldTrump!…,"{'retweet_count': 2902, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",2019-05-19T22:34:05.000Z,1130240235546267649,"{'mentions': [{'start': 3, 'end': 18, 'username': 'DavidJHarrisJr', 'id': '3530404094'}, {'start': 122, 'end': 138, 'username': 'realDonaldTrump', 'id': '25073877'}]}",
['1123598257387601920'],@robreiner Graham should have been kicked off this Committee.  He has proven he is a traitor to America and Trumps patsy boy.  Unfair from beginning of Committee from beginning!,"{'retweet_count': 2, 'reply_count': 1, 'like_count': 4, 'quote_count': 0, 'impression_count': 0}",2019-05-01T14:41:14.000Z,1123598257387601920,"{'mentions': [{'start': 0, 'end': 10, 'username': 'robreiner', 'id': '738080573365702657'}], 'annotations': [{'start': 11, 'end': 16, 'probability': 0.9305, 'type': 'Person', 'normalized_text': 'Graham'}, {'start': 96, 'end': 102, 'probability': 0.9012, 'type': 'Place', 'normalized_text': 'America'}, {'start': 108, 'end': 113, 'probability': 0.8923, 'type': 'Person', 'normalized_text': 'Trumps'}]}",
['1127068104427655169'],RT @TSUKl666: Fuck all these females tbh all I need is my homies.... about to risk it all https://t.co/SN1FOn7rm0,"{'retweet_count': 8, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",2019-05-11T04:29:10.000Z,1127068104427655169,"{'mentions': [{'start': 3, 'end': 12, 'username': 'TSUKl666', 'id': '3145013887'}], 'urls': [{'start': 90, 'end': 113, 'url': 'https://t.co/SN1FOn7rm0', 'expanded_url': 'https://twitter.com/TSUKl666/status/1126944332861149187/photo/1', 'display_url': 'pic.twitter.com/SN1FOn7rm0', 'media_key': '3_1126944326162849792'}, {'start': 90, 'end': 113, 'url': 'https://t.co/SN1FOn7rm0', 'expanded_url': 'https://twitter.com/TSUKl666/status/1126944332861149187/photo/1', 'display_url': 'pic.twitter.com/SN1FOn7rm0', 'media_key': '3_1126944326141956096'}, {'start': 90, 'end': 113, 'url': 'https://t.co/SN1FOn7rm0', 'expanded_url': 'https://twitter.com/TSUKl666/status/1126944332861149187/photo/1', 'display_url': 'pic.twitter.com/SN1FOn7rm0', 'media_key': '3_1126944326230011904'}, {'start': 90, 'end': 113, 'url': 'https://t.co/SN1FOn7rm0', 'expanded_url': 'https://twitter.com/TSUKl666/status/1126944332861149187/photo/1', 'display_url': 'pic.twitter.com/SN1FOn7rm0', 'media_key': '3_1126944326162903040'}]}",
['1130164033422811137'],RT @bniceloco: Niggas do the funniest shit when they're high 😭😭 https://t.co/t85BSS87JY,"{'retweet_count': 35080, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",2019-05-19T17:31:17.000Z,1130164033422811137,"{'mentions': [{'start': 3, 'end': 13, 'username': 'bniceloco', 'id': '122881733'}], 'urls': [{'start': 64, 'end': 87, 'url': 'https://t.co/t85BSS87JY', 'expanded_url': 'https://twitter.com/OfficialSkinny1/status/939657002707496960/video/1', 'display_url': 'pic.twitter.com/t85BSS87JY', 'media_key': '7_939656902258184192'}]}",
['1126948533184204801'],"RT @adamcbest: Conservatives on abortion: We want a ban!

Conservatives on gay marriage: We want a ban!

Conservatives on immigration: We w…","{'retweet_count': 65250, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",2019-05-10T20:34:02.000Z,1126948533184204801,"{'mentions': [{'start': 3, 'end': 13, 'username': 'adamcbest', 'id': '17261066'}]}",
['1130169179846397964'],@CBSNews She has humanitarian helping causes around the world. Yeah right. Fucking monarchy useless people. Glad we don't  have that shit,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",2019-05-19T17:51:44.000Z,1130169179846397964,"{'mentions': [{'start': 0, 'end': 8, 'username': 'CBSNews', 'id': '15012486'}]}",
['1127085414286811136'],"Cops are fucking disgusting, you can't change my mind. https://t.co/2igqOzCB13","{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",2019-05-11T05:37:57.000Z,1127085414286811136,"{'urls': [{'start': 55, 'end': 78, 'url': 'https://t.co/2igqOzCB13', 'expanded_url': 'https://www.facebook.com/100001250321431/posts/2370840166300971/', 'display_url': 'facebook.com/10000125032143…'}]}",
['1130201211741900800'],RT @AndyOstroy: Can we just agree at this point that everything this corrupt traitor does is shocking and inappropriate? That everything he…,"{'retweet_count': 181, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",2019-05-19T19:59:01.000Z,1130201211741900800,"{'mentions': [{'start': 3, 'end': 14, 'username': 'AndyOstroy', 'id': '123281100'}]}",
['1126813313030131712'],RT @RawStory: President suffers meltdown after James Comey told CNN it is ‘possible’ that ‘the Russians have leverage over President Trump’…,"{'retweet_count': 278, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",2019-05-10T11:36:43.000Z,1126813313030131712,"{'mentions': [{'start': 3, 'end': 12, 'username': 'RawStory', 'id': '16041234'}], 'annotations': [{'start': 47, 'end': 57, 'probability': 0.9742, 'type': 'Person', 'normalized_text': 'James Comey'}, {'start': 64, 'end': 66, 'probability': 0.9732, 'type': 'Organization', 'normalized_text': 'CNN'}, {'start': 133, 'end': 137, 'probability': 0.8671, 'type': 'Person', 'normalized_text': 'Trump'}]}",
['1130008017926119424'],The utter ignorance of intolerant white people about #Muslims is astounding. Mmm she said she was willing to talk so maybe there's hope to educate her. Rightly got fired by #tacobell. #Islamophobia https://t.co/sglryHA415,"{'retweet_count': 2, 'reply_count': 0, 'like_count': 5, 'quote_count': 0, 'impression_count': 0}",2019-05-19T07:11:20.000Z,1130008017926119424,"{'urls': [{'start': 198, 'end': 221, 'url': 'https://t.co/sglryHA415', 'expanded_url': 'https://twitter.com/_SJPeace_/status/1129756901187751936', 'display_url': 'twitter.com/_SJPeace_/stat…'}], 'hashtags': [{'start': 53, 'end': 61, 'tag': 'Muslims'}, {'start': 173, 'end': 182, 'tag': 'tacobell'}, {'start': 184, 'end': 197, 'tag': 'Islamophobia'}], 'annotations': [{'start': 174, 'end': 181, 'probability': 0.7438, 'type': 'Person', 'normalized_text': 'tacobell'}, {'start': 185, 'end': 196, 'probability': 0.4696, 'type': 'Other', 'normalized_text': 'Islamophobia'}]}",
['1126817880610181121'],"RT @PreetiSMenon: Shame on you @GautamGambhir.
We all know it's mandatory to be a filthy misogynist to be in @BJP4India but your sordid fak…","{'retweet_count': 1845, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",2019-05-10T11:54:52.000Z,1126817880610181121,"{'mentions': [{'start': 3, 'end': 16, 'username': 'PreetiSMenon', 'id': '988858957'}, {'start': 31, 'end': 45, 'username': 'GautamGambhir', 'id': '99448420'}, {'start': 109, 'end': 119, 'username': 'BJP4India', 'id': '207809313'}]}",
['1123661008373985282'],"RT @JoeNBC: How stupid does William Barr and his Republican enablers in Washington, DC, think Americans are? Judging from their performance…","{'retweet_count': 6775, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",2019-05-01T18:50:35.000Z,1123661008373985282,"{'mentions': [{'start': 3, 'end': 10, 'username': 'JoeNBC', 'id': '21619519'}], 'annotations': [{'start': 28, 'end': 39, 'probability': 0.9769, 'type': 'Person', 'normalized_text': 'William Barr'}, {'start': 72, 'end': 81, 'probability': 0.583, 'type': 'Place', 'normalized_text': 'Washington'}, {'start': 84, 'end': 85, 'probability': 0.8996, 'type': 'Place', 'normalized_text': 'DC'}]}",
['1126974172977143808'],RT @mineifiwildout: took that bitch off n had a tory lanez hairline https://t.co/Q9xiwQKY91,"{'retweet_count': 1002, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",2019-05-10T22:15:55.000Z,1126974172977143808,"{'mentions': [{'start': 3, 'end': 18, 'username': 'mineifiwildout', 'id': '1614375631'}], 'urls': [{'start': 68, 'end': 91, 'url': 'https://t.co/Q9xiwQKY91', 'expanded_url': 'https://twitter.com/blackannctable/status/1125451199010963456', 'display_url': 'twitter.com/blackannctable…'}]}",
['1123822421973315587'],"RT @blcksiren_: You can block me, unfriend me, unfollow me

But you can’t uneat my ass https://t.co/x8IhSs2nxU","{'retweet_count': 36436, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",2019-05-02T05:31:59.000Z,1123822421973315587,"{'mentions': [{'start': 3, 'end': 14, 'username': 'blcksiren_', 'id': '2521888060'}], 'urls': [{'start': 87, 'end': 110, 'url': 'https://t.co/x8IhSs2nxU', 'expanded_url': 'https://twitter.com/blcksiren_/status/1123335052216160257/video/1', 'display_url': 'pic.twitter.com/x8IhSs2nxU', 'media_key': '7_1123334691078193153'}]}",
['1123590212695875589'],RT @jaketapper: White House is working to designate Muslim Brotherhood a terrorist organization - CNNPolitics https://t.co/28kYsBidQ9,"{'retweet_count': 747, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",2019-05-01T14:09:16.000Z,1123590212695875589,"{'mentions': [{'start': 3, 'end': 14, 'username': 'jaketapper', 'id': '14529929'}], 'urls': [{'start': 110, 'end': 133, 'url': 'https://t.co/28kYsBidQ9', 'expanded_url': 'https://www.cnn.com/2019/04/30/politics/trump-administration-muslim-brotherhood-terrorist-group/index.html', 'display_url': 'cnn.com/2019/04/30/pol…', 'status': 200, 'unwound_url': 'https://www.cnn.com/2019/04/30/politics/trump-administration-muslim-brotherhood-terrorist-group/index.html'}], 'annotations': [{'start': 16, 'end': 26, 'probability': 0.7918, 'type': 'Place', 'normalized_text': 'White House'}, {'start': 59, 'end': 69, 'probability': 0.5077, 'type': 'Organization', 'normalized_text': 'Brotherhood'}, {'start': 98, 'end': 108, 'probability': 0.7481, 'type': 'Organization', 'normalized_text': 'CNNPolitics'}]}",
['1123532004153266177'],RT @amvetsupport: Every day I see less morality and values from this corrupt presidency. Here is my position. Don’t any of you trump suppor…,"{'retweet_count': 169, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",2019-05-01T10:17:58.000Z,1123532004153266177,"{'mentions': [{'start': 3, 'end': 16, 'username': 'amvetsupport', 'id': '755946560794558464'}]}",
['1123527927268806656'],realDonaldTrump #tinyhands not my president https://t.co/yHUYokawoi,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",2019-05-01T10:01:46.000Z,1123527927268806656,"{'urls': [{'start': 44, 'end': 67, 'url': 'https://t.co/yHUYokawoi', 'expanded_url': 'https://twitter.com/MostDelectable/status/1123527927268806656/photo/1', 'display_url': 'pic.twitter.com/yHUYokawoi', 'media_key': '3_1123527926199259136'}], 'hashtags': [{'start': 16, 'end': 26, 'tag': 'tinyhands'}], 'annotations': [{'start': 0, 'end': 14, 'probability': 0.5347, 'type': 'Person', 'normalized_text': 'realDonaldTrump'}]}",
['1123683993147379712'],RT @kodakvon: fuck instructions how hard is it to go crazy on the clit whirl going stupid with fingers y’all niggas retards https://t.co/AQ…,"{'retweet_count': 1, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",2019-05-01T20:21:55.000Z,1123683993147379712,"{'mentions': [{'start': 3, 'end': 12, 'username': 'KodakVon', 'id': '1491199575750848512'}]}",
['1130178839332696064'],"RT @M3lchyyy: Before mdeportiwe nadai kuwashow 
"" Petite girls are the shit😍😍😋 ""","{'retweet_count': 53, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",2019-05-19T18:30:07.000Z,1130178839332696064,"{'mentions': [{'start': 3, 'end': 12, 'username': 'M3lchyyy', 'id': '990160670527246344'}]}",
['1126786423363973120'],"you know they want to ""lock her up"" https://t.co/ppYJI094Gw","{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",2019-05-10T09:49:52.000Z,1126786423363973120,"{'urls': [{'start': 36, 'end': 59, 'url': 'https://t.co/ppYJI094Gw', 'expanded_url': 'https://twitter.com/mjs_DC/status/1125857889011236864', 'display_url': 'twitter.com/mjs_DC/status/…'}]}",
['1126970146436915206'],therefore cats are inferior FUCK U if you love cats https://t.co/w4Sl1SrooI,"{'retweet_count': 0, 'reply_count': 2, 'like_count': 2, 'quote_count': 0, 'impression_count': 0}",2019-05-10T21:59:55.000Z,1126970146436915206,"{'urls': [{'start': 52, 'end': 75, 'url': 'https://t.co/w4Sl1SrooI', 'expanded_url': 'https://twitter.com/elonmusk/status/1126944861221900288', 'display_url': 'twitter.com/elonmusk/statu…'}]}",
['1123645770450780166'],RT @ProudResister: Bill Barr is a traitor. Lindsey Graham is a traitor. Mitch McConnell is a traitor. Donald Trump is a traitor. But if Dem…,"{'retweet_count': 6765, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",2019-05-01T17:50:02.000Z,1123645770450780166,"{'mentions': [{'start': 3, 'end': 17, 'username': 'ProudResister', 'id': '1258594071678836739'}], 'annotations': [{'start': 19, 'end': 27, 'probability': 0.9678, 'type': 'Person', 'normalized_text': 'Bill Barr'}, {'start': 43, 'end': 56, 'probability': 0.9549, 'type': 'Person', 'normalized_text': 'Lindsey Graham'}, {'start': 72, 'end': 86, 'probability': 0.966, 'type': 'Person', 'normalized_text': 'Mitch McConnell'}, {'start': 102, 'end': 113, 'probability': 0.9414, 'type': 'Person', 'normalized_text': 'Donald Trump'}]}",
['1130216869091262465'],"RT @chasefoland: Jake Paul: bro, you’re a bully and you hurt my feelings

Cody Ko:

 https://t.co/zKsksS8lb5","{'retweet_count': 16068, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",2019-05-19T21:01:14.000Z,1130216869091262465,"{'mentions': [{'start': 3, 'end': 15, 'username': 'chasefoland', 'id': '818958942692843521'}], 'urls': [{'start': 85, 'end': 108, 'url': 'https://t.co/zKsksS8lb5', 'expanded_url': 'https://twitter.com/the_howellowl/status/1130180258727170051/video/1', 'display_url': 'pic.twitter.com/zKsksS8lb5', 'media_key': '7_1130180217052565505'}], 'annotations': [{'start': 17, 'end': 25, 'probability': 0.9394, 'type': 'Person', 'normalized_text': 'Jake Paul'}, {'start': 74, 'end': 80, 'probability': 0.5857, 'type': 'Person', 'normalized_text': 'Cody Ko'}]}",
['1123617475671810050'],Men are  TRASH! 💔 I’m a victim of rape I’m just not as strong to come out. I guess I just did. Fuck niggas. https://t.co/V5tZcSHMtD,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 2, 'quote_count': 0, 'impression_count': 0}",2019-05-01T15:57:36.000Z,1123617475671810050,"{'urls': [{'start': 108, 'end': 131, 'url': 'https://t.co/V5tZcSHMtD', 'expanded_url': 'https://twitter.com/JamesDean_Damit/status/1123396935610720257', 'display_url': 'twitter.com/JamesDean_Dami…'}]}",
