entities,created_at,text,edit_history_tweet_ids,public_metrics,id
"{'annotations': [{'start': 8, 'end': 12, 'probability': 0.8528, 'type': 'Other', 'normalized_text': 'Angie'}]}",2019-05-02T04:04:58.000Z,"Nobody:
Angie: U getting dick ? Cus ur ass looks bigger",['1123800523499552768'],"{'retweet_count': 1, 'reply_count': 0, 'like_count': 3, 'quote_count': 0, 'impression_count': 0}",1123800523499552768
"{'urls': [{'start': 13, 'end': 36, 'url': 'https://t.co/jVKBTvjKw9', 'expanded_url': 'https://t.co/jVKBTvjKw9', 'display_url': 't.co/jVKBTvjKw9'}]}",2019-05-19T22:19:39.000Z,Shame on you https://t.co/jVKBTvjKw9,['1130236603291643905'],"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1130236603291643905
"{'mentions': [{'start': 3, 'end': 17, 'username': 'charliekirk11', 'id': '292929271'}]}",2019-05-19T11:43:41.000Z,"RT @charliekirk11: I am so SICK of Republicans endorsing positions simply to appease the media and the left

The media loves Republicans th…",['1130076557026963457'],"{'retweet_count': 4041, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1130076557026963457
"{'annotations': [{'start': 71, 'end': 75, 'probability': 0.5956, 'type': 'Person', 'normalized_text': 'trump'}], 'mentions': [{'start': 0, 'end': 13, 'username': 'RealSaavedra', 'id': '812135885328236551'}, {'start': 14, 'end': 25, 'username': 'benshapiro', 'id': '17995040'}]}",2019-05-20T01:26:54.000Z,@RealSaavedra @benshapiro My hot water heater went out today-That damn trump got me again!!!,['1130283726313795584'],"{'retweet_count': 0, 'reply_count': 2, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1130283726313795584
"{'annotations': [{'start': 78, 'end': 82, 'probability': 0.88, 'type': 'Other', 'normalized_text': 'Jesss'}]}",2019-05-01T19:07:16.000Z,"All I hear is my siblings coming in the house. Ewww what's that awful smell 

Jesss did you poop again??? 

Me I'm sick sorry",['1123665206838734850'],"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1123665206838734850
"{'urls': [{'start': 43, 'end': 66, 'url': 'https://t.co/eAVumKf0wX', 'expanded_url': 'https://twitter.com/kemimarie/status/1122344909275574272', 'display_url': 'twitter.com/kemimarie/stat…'}], 'mentions': [{'start': 16, 'end': 30, 'username': 'calebhayden40', 'id': '764138381672484864'}]}",2019-05-01T17:17:48.000Z,"You’re pregnant @calebhayden40 

You whore https://t.co/eAVumKf0wX",['1123637658679414788'],"{'retweet_count': 1, 'reply_count': 2, 'like_count': 3, 'quote_count': 0, 'impression_count': 0}",1123637658679414788
"{'mentions': [{'start': 0, 'end': 13, 'username': 'prolificpapi', 'id': '764065429971095553'}]}",2019-05-10T12:37:44.000Z,"@ProlificPapi 🤣 bun him anyway, he cheated",['1126828668389593088'],"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 1, 'impression_count': 0}",1126828668389593088
"{'urls': [{'start': 93, 'end': 116, 'url': 'https://t.co/JMi3iPFVps', 'expanded_url': 'https://www.palmerreport.com/analysis/more-sick-twisted-trump-thought/18069/', 'display_url': 'palmerreport.com/analysis/more-…'}], 'annotations': [{'start': 16, 'end': 27, 'probability': 0.9706, 'type': 'Person', 'normalized_text': 'Donald Trump'}], 'mentions': [{'start': 3, 'end': 14, 'username': 'BillPalmer', 'id': '10253'}]}",2019-05-19T16:30:06.000Z,RT @BillPalmer: Donald Trump reveals he's somehow even more sick and twisted than we thought https://t.co/JMi3iPFVps,['1130148636170620928'],"{'retweet_count': 5, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1130148636170620928
"{'annotations': [{'start': 47, 'end': 52, 'probability': 0.5766, 'type': 'Other', 'normalized_text': 'Martin'}], 'mentions': [{'start': 0, 'end': 14, 'username': 'MartinDaubney', 'id': '568143078'}]}",2019-05-10T19:55:19.000Z,"@MartinDaubney What the fuck has happened to u Martin ? Pinning ur colours to a racist like farage, I’m ashamed of you",['1126938789807632390'],"{'retweet_count': 0, 'reply_count': 1, 'like_count': 1, 'quote_count': 0, 'impression_count': 0}",1126938789807632390
"{'annotations': [{'start': 16, 'end': 22, 'probability': 0.4924, 'type': 'Person', 'normalized_text': 'Monsoon'}, {'start': 34, 'end': 37, 'probability': 0.4054, 'type': 'Other', 'normalized_text': 'MODI'}, {'start': 63, 'end': 73, 'probability': 0.4562, 'type': 'Person', 'normalized_text': 'MasoodAzhar'}, {'start': 114, 'end': 122, 'probability': 0.568, 'type': 'Person', 'normalized_text': 'SUSHMA JI'}], 'mentions': [{'start': 3, 'end': 13, 'username': 'ShivAroor', 'id': '139189823'}], 'hashtags': [{'start': 62, 'end': 74, 'tag': 'MasoodAzhar'}]}",2019-05-01T20:47:13.000Z,"RT @ShivAroor: *Monsoon delayed*
""MODI, YOU PIECE OF SHIT!""

*#MasoodAzhar designated global terrorist*
""CONGRATS SUSHMA JI!""",['1123690360084017154'],"{'retweet_count': 3084, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1123690360084017154
"{'annotations': [{'start': 26, 'end': 32, 'probability': 0.716, 'type': 'Person', 'normalized_text': 'Brennan'}], 'mentions': [{'start': 0, 'end': 12, 'username': 'mitchellvii', 'id': '17980523'}, {'start': 13, 'end': 25, 'username': 'JohnBrennan', 'id': '910492003359760384'}, {'start': 245, 'end': 261, 'username': 'realDonaldTrump', 'id': '25073877'}]}",2019-05-19T14:50:50.000Z,@mitchellvii @JohnBrennan Brennan always looks like he’s smelling bad fish.  He’s bitter and angry ... probably because he knows what’s coming &amp; how much his legal troubles are going to cost.  When you hate and you intentionally try to hurt @realDonaldTrump through lies it will come back.,['1130123654895886336'],"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0, 'impression_count': 0}",1130123654895886336
"{'annotations': [{'start': 16, 'end': 26, 'probability': 0.9699, 'type': 'Person', 'normalized_text': 'Luis Suarez'}]}",2019-05-01T19:51:35.000Z,"Playing against Luis Suarez must be so annoying, he’s such a little shit 😂",['1123676359518248960'],"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0, 'impression_count': 0}",1123676359518248960
"{'urls': [{'start': 64, 'end': 87, 'url': 'https://t.co/qIMTQzbT8V', 'expanded_url': 'https://twitter.com/FuckMeFistMeLuv/status/1123528090301489154/video/1', 'display_url': 'pic.twitter.com/qIMTQzbT8V', 'media_key': '7_1123528055337697280'}]}",2019-05-01T14:56:22.000Z,RT @FuckMeFistMeLuv: Pounding my booty down on that fat fucker. https://t.co/qIMTQzbT8V,['1123602065811439617'],"{'retweet_count': 355, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1123602065811439617
"{'urls': [{'start': 10, 'end': 33, 'url': 'https://t.co/kSpThXwB4y', 'expanded_url': 'http://bit.ly/2vOYneR', 'display_url': 'bit.ly/2vOYneR'}, {'start': 103, 'end': 126, 'url': 'https://t.co/GaYbDVK1hP', 'expanded_url': 'https://twitter.com/ImTori_Black/status/1126744778081628160/photo/1', 'display_url': 'pic.twitter.com/GaYbDVK1hP', 'media_key': '3_1126744776378687488'}], 'annotations': [{'start': 58, 'end': 61, 'probability': 0.4648, 'type': 'Other', 'normalized_text': 'Tori'}]}",2019-05-10T07:04:23.000Z,"Watch it: https://t.co/kSpThXwB4y
Striking wife in bikini Tori Black fucking fervently on the couch... https://t.co/GaYbDVK1hP",['1126744778081628160'],"{'retweet_count': 0, 'reply_count': 0, 'like_count': 2, 'quote_count': 0, 'impression_count': 0}",1126744778081628160
"{'urls': [{'start': 68, 'end': 91, 'url': 'https://t.co/jn9HYlr1Ss', 'expanded_url': 'https://twitter.com/Proliphic_/status/1125257748268978177/video/1', 'display_url': 'twitter.com/Proliphic_/sta…'}], 'mentions': [{'start': 3, 'end': 18, 'username': 'andreaacepedaa', 'id': '962861534673334272'}]}",2019-05-11T04:33:38.000Z,"RT @andreaacepedaa: friends: you good?
me: yea, fuck him 
also me:  https://t.co/jn9HYlr1Ss",['1127069228492656640'],"{'retweet_count': 14746, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1127069228492656640
"{'mentions': [{'start': 3, 'end': 18, 'username': 'AnfieldEdition', 'id': '4581796174'}]}",2019-05-01T08:25:35.000Z,"RT @AnfieldEdition: The same man has been seen in another video being racist towards an elderly Asian man, who’s also been pushed in a foun…",['1123503721965608961'],"{'retweet_count': 698, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1123503721965608961
"{'annotations': [{'start': 0, 'end': 4, 'probability': 0.5719, 'type': 'Other', 'normalized_text': 'Etika'}], 'mentions': [{'start': 254, 'end': 260, 'username': 'Etika', 'id': '1932765523'}]}",2019-05-01T17:22:05.000Z,"Etika is officially cancelled.
What a fucking prick.
What a fucking cunt.
What a fucking attention whore.
I can't support someone who thinks shit like this is a joking matter. Especially after he apologized and said he would NEVER do it again.
Fuck you, @Etika.
Fuck you.",['1123638736607154176'],"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1123638736607154176
"{'mentions': [{'start': 3, 'end': 13, 'username': 'mindyanns', 'id': '18468025'}]}",2019-05-19T21:45:32.000Z,RT @mindyanns: The fact that the president feels that these horrible crimes shouldn’t be punished because of the ethnicity of the victims r…,['1130228017547153409'],"{'retweet_count': 134, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1130228017547153409
"{'urls': [{'start': 101, 'end': 124, 'url': 'https://t.co/RIneHG7Lrv', 'expanded_url': 'https://twitter.com/nanaxxahr/status/1123558875662131200/video/1', 'display_url': 'pic.twitter.com/RIneHG7Lrv', 'media_key': '7_1123558566307057664'}], 'mentions': [{'start': 3, 'end': 13, 'username': 'slthnrafi', 'id': '366927202'}]}",2019-05-02T04:17:45.000Z,RT @slthnrafi: boys who destroy someone’s makeup and didn’t felt any guilt about it ARE FUCKING DUMB https://t.co/RIneHG7Lrv,['1123803740514017280'],"{'retweet_count': 5996, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1123803740514017280
,2019-05-10T13:23:10.000Z,I got the time wrong im fucking stupid,['1126840102053928960'],"{'retweet_count': 0, 'reply_count': 1, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1126840102053928960
"{'mentions': [{'start': 3, 'end': 17, 'username': 'IWriteAllDay_', 'id': '179255183'}]}",2019-05-01T18:11:11.000Z,"RT @IWriteAllDay_: Well, we’re laughing because folx firstly don’t even see fat people as human or worthy of empathy (tbh, debate your moth…",['1123651093026754561'],"{'retweet_count': 109, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1123651093026754561
"{'annotations': [{'start': 58, 'end': 63, 'probability': 0.9167, 'type': 'Person', 'normalized_text': 'Julius'}, {'start': 68, 'end': 72, 'probability': 0.972, 'type': 'Person', 'normalized_text': 'Trump'}], 'mentions': [{'start': 0, 'end': 13, 'username': 'TheDailyShow', 'id': '158414847'}]}",2019-05-10T17:39:03.000Z,"@TheDailyShow What you are doing is stupid, and comparing Julius to Trump. Really 🙄",['1126904497203294211'],"{'retweet_count': 0, 'reply_count': 2, 'like_count': 5, 'quote_count': 0, 'impression_count': 0}",1126904497203294211
,2019-05-10T18:17:25.000Z,I should edit photos but I have a show tonight and blah blah stressed band member shit blah,['1126914152495288320'],"{'retweet_count': 0, 'reply_count': 1, 'like_count': 4, 'quote_count': 0, 'impression_count': 0}",1126914152495288320
,2019-05-11T03:56:15.000Z,@ShayBrenno I totally agree!! Like always went out of her way to help him make it big and he goes and does this rotten shit.,['1127059820668948480'],"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0, 'impression_count': 0}",1127059820668948480
"{'urls': [{'start': 40, 'end': 63, 'url': 'https://t.co/RYT8huS74K', 'expanded_url': 'https://twitter.com/mumeino_A/status/1126921970975760384', 'display_url': 'twitter.com/mumeino_A/stat…'}]}",2019-05-10T19:50:08.000Z,Who gives a fuck what that cunt thinks? https://t.co/RYT8huS74K,['1126937485408337922'],"{'retweet_count': 0, 'reply_count': 1, 'like_count': 1, 'quote_count': 0, 'impression_count': 0}",1126937485408337922
"{'annotations': [{'start': 31, 'end': 39, 'probability': 0.7, 'type': 'Organization', 'normalized_text': 'Democrats'}, {'start': 80, 'end': 84, 'probability': 0.9343, 'type': 'Person', 'normalized_text': 'Trump'}], 'mentions': [{'start': 3, 'end': 17, 'username': 'thedailybeast', 'id': '16012783'}, {'start': 50, 'end': 64, 'username': 'TheRickWilson', 'id': '19084896'}]}",2019-05-01T12:15:57.000Z,"RT @thedailybeast: ""That’s it, Democrats,"" writes @TheRickWilson. ""Put just one Trump minion in jail for contempt, and you’ll show that you…",['1123561695635488769'],"{'retweet_count': 1005, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1123561695635488769
"{'annotations': [{'start': 57, 'end': 61, 'probability': 0.7309, 'type': 'Person', 'normalized_text': 'trump'}], 'mentions': [{'start': 0, 'end': 16, 'username': 'realDonaldTrump', 'id': '25073877'}]}",2019-05-10T23:17:41.000Z,"@realDonaldTrump You moved on him like a bitch, fuck you trump",['1126989717059375104'],"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1126989717059375104
"{'annotations': [{'start': 72, 'end': 81, 'probability': 0.7253, 'type': 'Other', 'normalized_text': 'Family Guy'}], 'mentions': [{'start': 3, 'end': 12, 'username': 'SanOGram', 'id': '91626152'}]}",2019-05-19T13:57:26.000Z,"RT @SanOGram: Bitches think they MEG THE STALLION

Bitch , you MEG from Family Guy 🙄",['1130110216345989121'],"{'retweet_count': 522, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1130110216345989121
"{'mentions': [{'start': 3, 'end': 13, 'username': 'FromeneKa', 'id': '908613041419280384'}]}",2019-05-19T10:12:15.000Z,"RT @FromeneKa: Oh glory days, the 💧 are TRIGGERED. Couldn’t happen to better bunch of morons. People are sick of being told we are racist (…",['1130053547104432129'],"{'retweet_count': 37, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1130053547104432129
"{'annotations': [{'start': 70, 'end': 76, 'probability': 0.3563, 'type': 'Person', 'normalized_text': 'spittaz'}], 'mentions': [{'start': 3, 'end': 16, 'username': 'OfficialChip', 'id': '40714100'}, {'start': 46, 'end': 56, 'username': 'DDoubleE7', 'id': '105119874'}]}",2019-05-10T13:39:35.000Z,RT @OfficialChip: There will never be another @DDoubleE7. All u young spittaz tryna copy his style are fake fucking frauds. Shit versions.…,['1126844233422450688'],"{'retweet_count': 129, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1126844233422450688
"{'annotations': [{'start': 31, 'end': 35, 'probability': 0.6271, 'type': 'Other', 'normalized_text': 'alina'}], 'mentions': [{'start': 0, 'end': 15, 'username': 'starlight_9488', 'id': '796287222035030017'}]}",2019-05-19T19:39:10.000Z,"@starlight_9488 @WakabaIsLitAf alina did too but you don't see me yapping cuz she's actually talented oopsie 
if you don't see how az is superior to em in jumps, spins, ss, tr and int it's a you problem bby. 
now go preach to your zero followers and leave me and my moots alone",['1130196216342564864'],"{'retweet_count': 0, 'reply_count': 2, 'like_count': 1, 'quote_count': 0, 'impression_count': 0}",1130196216342564864
"{'mentions': [{'start': 0, 'end': 14, 'username': 'RepAdamSchiff', 'id': '29501253'}]}",2019-05-01T16:55:03.000Z,@RepAdamSchiff Short answer: YOU need to GO AWAY!,['1123631933425168384'],"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1123631933425168384
,2019-05-10T20:52:24.000Z,My hoes always playin wen its crunch time dawg smh these bitches better be the same way wen it’s time for me too go to the zoo n shit 🤣,['1126953155307167749'],"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1126953155307167749
"{'annotations': [{'start': 45, 'end': 48, 'probability': 0.913, 'type': 'Person', 'normalized_text': 'Barr'}, {'start': 76, 'end': 83, 'probability': 0.5141, 'type': 'Organization', 'normalized_text': 'Congress'}, {'start': 120, 'end': 124, 'probability': 0.7314, 'type': 'Person', 'normalized_text': 'trump'}], 'mentions': [{'start': 3, 'end': 14, 'username': 'mmpadellan', 'id': '1640929196'}]}",2019-05-01T10:58:32.000Z,RT @mmpadellan: We've all known from the day Barr opened his lying mouth to Congress he was only interested in covering trump's crooked ass…,['1123542213080879104'],"{'retweet_count': 768, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1123542213080879104
"{'annotations': [{'start': 14, 'end': 17, 'probability': 0.6493, 'type': 'Other', 'normalized_text': 'Rudy'}], 'mentions': [{'start': 0, 'end': 13, 'username': 'RudyGiuliani', 'id': '770781940341288960'}]}",2019-05-11T05:15:09.000Z,"@RudyGiuliani Rudy, you’re either a lunatic, or senile!",['1127079676478754816'],"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1127079676478754816
"{'annotations': [{'start': 20, 'end': 28, 'probability': 0.9798, 'type': 'Person', 'normalized_text': 'Bill Barr'}, {'start': 125, 'end': 135, 'probability': 0.8883, 'type': 'Place', 'normalized_text': 'White House'}], 'mentions': [{'start': 3, 'end': 18, 'username': 'benjaminwittes', 'id': '186667011'}]}",2019-05-01T20:03:28.000Z,RT @benjaminwittes: Bill Barr's inability to answer @SenKamalaHarris's question about whether the president or anyone in the White House su…,['1123679350036082688'],"{'retweet_count': 4193, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1123679350036082688
"{'urls': [{'start': 55, 'end': 78, 'url': 'https://t.co/pTh9tj0YI6', 'expanded_url': 'https://twitter.com/JamieBuke/status/1123597512479256577', 'display_url': 'twitter.com/JamieBuke/stat…'}], 'annotations': [{'start': 29, 'end': 31, 'probability': 0.8429, 'type': 'Organization', 'normalized_text': 'SNP'}], 'mentions': [{'start': 0, 'end': 13, 'username': 'EMMACLIFF0RD', 'id': '572618402'}]}",2019-05-01T15:08:11.000Z,"@EMMACLIFF0RD ah, I get it...SNP supporters abused you https://t.co/pTh9tj0YI6",['1123605039556321280'],"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1123605039556321280
"{'annotations': [{'start': 44, 'end': 57, 'probability': 0.9625, 'type': 'Person', 'normalized_text': 'Lindsey Graham'}, {'start': 67, 'end': 71, 'probability': 0.9597, 'type': 'Person', 'normalized_text': 'Trump'}, {'start': 106, 'end': 113, 'probability': 0.5488, 'type': 'Person', 'normalized_text': 'BarrLied'}], 'mentions': [{'start': 3, 'end': 19, 'username': 'AynRandPaulRyan', 'id': '755835576'}, {'start': 32, 'end': 40, 'username': 'atrupar', 'id': '288277167'}], 'hashtags': [{'start': 105, 'end': 114, 'tag': 'BarrLied'}, {'start': 115, 'end': 127, 'tag': 'barrhearing'}]}",2019-05-02T04:54:03.000Z,"RT @AynRandPaulRyan: Thank you, @atrupar! 

Lindsey Graham saying ""Trump is a fucking idiot"" on loop.🤣🤣🤣
#BarrLied #barrhearing #wednesdayw…",['1123812875699728384'],"{'retweet_count': 1318, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1123812875699728384
"{'annotations': [{'start': 27, 'end': 31, 'probability': 0.9669, 'type': 'Person', 'normalized_text': 'Trump'}, {'start': 80, 'end': 86, 'probability': 0.481, 'type': 'Other', 'normalized_text': 'tycoons'}, {'start': 102, 'end': 110, 'probability': 0.8317, 'type': 'Other', 'normalized_text': 'Hollywood'}], 'mentions': [{'start': 3, 'end': 14, 'username': 'RStarovich', 'id': '536305079'}, {'start': 16, 'end': 26, 'username': 'B52Malmet', 'id': '2876041031'}]}",2019-05-10T21:03:28.000Z,"RT @RStarovich: @B52Malmet Trump fits in nowhere. He is too stupid for business tycoons, to crass for Hollywood, too ignorant for democrati…",['1126955940316680193'],"{'retweet_count': 19, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1126955940316680193
"{'annotations': [{'start': 0, 'end': 3, 'probability': 0.686, 'type': 'Person', 'normalized_text': 'Barr'}]}",2019-05-01T15:16:38.000Z,Barr should be locked up right now for obstructing justice bring the marshals in the room and lock his ass up,['1123607166080909312'],"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1123607166080909312
"{'annotations': [{'start': 14, 'end': 18, 'probability': 0.9007, 'type': 'Person', 'normalized_text': 'CHRIS'}], 'urls': [{'start': 20, 'end': 43, 'url': 'https://t.co/7mFcg2jZjx', 'expanded_url': 'https://twitter.com/Crashisimmortal/status/1126915187699867651', 'display_url': 'twitter.com/Crashisimmorta…'}]}",2019-05-10T18:22:19.000Z,"Yeh, FUCK YOU CHRIS https://t.co/7mFcg2jZjx",['1126915385595498496'],"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0, 'impression_count': 0}",1126915385595498496
