entities,created_at,text,edit_history_tweet_ids,public_metrics,id
"{'mentions': [{'start': 0, 'end': 16, 'username': 'realDonaldTrump', 'id': '25073877'}]}",2019-05-10T12:50:10.000Z,"@realDonaldTrump You are vile, evil, criminal, a cheat, a fraud, a liar, a fool. You are corrupt, you are unfit, you are unqualifed, you are a con. You spead hate &amp; fear. You are no presidential, you are a disgrace to the office. You are a danger to the country.",['1126831797336252416'],"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1126831797336252416
"{'annotations': [{'start': 13, 'end': 27, 'probability': 0.9737, 'type': 'Person', 'normalized_text': 'Jamie Lannister'}, {'start': 116, 'end': 128, 'probability': 0.9116, 'type': 'Other', 'normalized_text': 'GameOfThrones'}], 'hashtags': [{'start': 115, 'end': 129, 'tag': 'GameOfThrones'}], 'mentions': [{'start': 3, 'end': 11, 'username': 'KJLEED2', 'id': '205870233'}]}",2019-05-20T03:28:35.000Z,"RT @KJLEED2: Jamie Lannister, he is the nastiest skank bitch I have ever met. Do not trust him, he is a fugly slut.#GameOfThrones https://t…",['1130314348923113474'],"{'retweet_count': 2426, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1130314348923113474
"{'mentions': [{'start': 0, 'end': 14, 'username': 'CharleneWhite', 'id': '46017944'}]}",2019-05-10T18:02:55.000Z,@CharleneWhite He could have cut off his own hand to show how sorry he was &amp; it would not have made a blind bit of difference. Once the mob smelt blood his fate was sealed.,['1126910503459196928'],"{'retweet_count': 0, 'reply_count': 1, 'like_count': 1, 'quote_count': 0, 'impression_count': 0}",1126910503459196928
"{'mentions': [{'start': 0, 'end': 7, 'username': 'XDevul', 'id': '1248788855521763328'}]}",2019-05-02T04:33:30.000Z,@xdevul What a piece of shit is filming that instead of helping,['1123807704147951617'],"{'retweet_count': 0, 'reply_count': 1, 'like_count': 1, 'quote_count': 0, 'impression_count': 0}",1123807704147951617
"{'annotations': [{'start': 36, 'end': 41, 'probability': 0.9644, 'type': 'Person', 'normalized_text': 'Ariana'}], 'urls': [{'start': 76, 'end': 99, 'url': 'https://t.co/sEdsJM8hOT', 'expanded_url': 'https://t.co/sEdsJM8hOT', 'display_url': 't.co/sEdsJM8hOT'}]}",2019-05-20T05:47:50.000Z,This album proved to the world that Ariana is a bad bitch and is THAT bitch https://t.co/sEdsJM8hOT,['1130349392303656962'],"{'retweet_count': 0, 'reply_count': 0, 'like_count': 4, 'quote_count': 0, 'impression_count': 0}",1130349392303656962
"{'mentions': [{'start': 3, 'end': 12, 'username': 'sddphoto', 'id': '1598812760'}], 'urls': [{'start': 92, 'end': 115, 'url': 'https://t.co/tpMRW4D6zD', 'expanded_url': 'https://twitter.com/nevermore_007/status/1126968153559457793', 'display_url': 'twitter.com/nevermore_007/…'}]}",2019-05-10T22:44:52.000Z,RT @sddphoto: He’s such an ass -I’d rather sleep flat on my bed than use any of his pillows https://t.co/tpMRW4D6zD,['1126981458495713281'],"{'retweet_count': 2, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1126981458495713281
"{'mentions': [{'start': 0, 'end': 8, 'username': 'Cody_Qu', 'id': '2794260220'}, {'start': 9, 'end': 21, 'username': 'TATIANNANOW', 'id': '63652756'}, {'start': 22, 'end': 38, 'username': 'AlyssaEdwards_1', 'id': '944835650'}]}",2019-05-11T03:12:19.000Z,@Cody_Qu @TATIANNANOW @AlyssaEdwards_1 That’s my Bitch🤪🤪,['1127048764487761921'],"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0, 'impression_count': 0}",1127048764487761921
"{'mentions': [{'start': 0, 'end': 6, 'username': 'nbstv', 'id': '344718893'}]}",2019-05-01T18:35:47.000Z,"@nbstv Idiotic MPs,they go to hell",['1123657283832045568'],"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1123657283832045568
"{'mentions': [{'start': 0, 'end': 16, 'username': 'realDonaldTrump', 'id': '25073877'}]}",2019-05-01T12:35:10.000Z,"@realDonaldTrump Seems like a trend for presidents to do nothing, huh big orange?",['1123566531668074498'],"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1123566531668074498
"{'mentions': [{'start': 3, 'end': 19, 'username': 'ScarletteHarlet', 'id': '1327273285109747713'}], 'urls': [{'start': 114, 'end': 137, 'url': 'https://t.co/0WtRqDAHgJ', 'expanded_url': 'https://onlyfans.com/4146112/scarletteharlet', 'display_url': 'onlyfans.com/4146112/scarle…'}]}",2019-05-01T17:10:57.000Z,"RT @ScarletteHarlet: 15 minute B/G vid I promised including a good suck and fuck in so many different Angles 🤤🤤🤤

https://t.co/0WtRqDAHgJ",['1123635934820478976'],"{'retweet_count': 13, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1123635934820478976
"{'annotations': [{'start': 18, 'end': 23, 'probability': 0.594, 'type': 'Other', 'normalized_text': 'Drogon'}], 'mentions': [{'start': 3, 'end': 16, 'username': 'ShezusChrist', 'id': '208945635'}]}",2019-05-20T04:43:56.000Z,RT @ShezusChrist: Drogon has had the worst szn ever. This nigga brothers died now this. My mans mental health is in shambles,['1130333311367286785'],"{'retweet_count': 142, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1130333311367286785
,2019-05-10T19:48:44.000Z,@MrBeastYT You know what that’s okay I respect you dumb fucking disease of an opinion.,['1126937133070024704'],"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1126937133070024704
"{'annotations': [{'start': 141, 'end': 144, 'probability': 0.8666, 'type': 'Place', 'normalized_text': 'Iran'}], 'urls': [{'start': 278, 'end': 301, 'url': 'https://t.co/AEt5W2zv5l', 'expanded_url': 'https://twitter.com/MrsShy11/status/1126724587553558531', 'display_url': 'twitter.com/MrsShy11/statu…'}]}",2019-05-10T23:06:32.000Z,"LOL, the dems have jumped into bed with the alphabet people. They and the dems jumped into bed with islam. But hey, homos fly in places like Iran. Right off rooftops, how moronic is that?
Then they demand socialism so, everyone is equal. Too silly to see, we'd be equally poor! https://t.co/AEt5W2zv5l",['1126986911061508096'],"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1126986911061508096
"{'urls': [{'start': 95, 'end': 118, 'url': 'https://t.co/yog1LxyvBY', 'expanded_url': 'https://twitter.com/90sshane/status/1123195436452470784/video/1', 'display_url': 'pic.twitter.com/yog1LxyvBY', 'media_key': '7_1123194995400376320'}]}",2019-05-01T21:38:26.000Z,"RT @90sshane: How u gon say pissy pamper trash, my damn dog turnin up to that shit u bitch boi https://t.co/yog1LxyvBY",['1123703249176076288'],"{'retweet_count': 1510, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1123703249176076288
"{'annotations': [{'start': 0, 'end': 13, 'probability': 0.9277, 'type': 'Person', 'normalized_text': 'Johnny Joestar'}]}",2019-05-01T09:19:18.000Z,"Johnny Joestar, you son of a bitch!",['1123517240219918336'],"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1123517240219918336
"{'mentions': [{'start': 14, 'end': 22, 'username': 'darcar4', 'id': '1394398477719855106'}, {'start': 23, 'end': 30, 'username': 'ReeseW', 'id': '1198406491'}, {'start': 31, 'end': 37, 'username': 'PPact', 'id': '22162854'}, {'start': 38, 'end': 43, 'username': 'ACLU', 'id': '13393052'}]}",2019-05-19T09:44:47.000Z,"@SamarasBritt @Darcar4 @ReeseW @PPact @ACLU Well, she’s probably too busy railing against entitlements and freeloaders to worry about kids that exist.",['1130046634883108864'],"{'retweet_count': 0, 'reply_count': 0, 'like_count': 2, 'quote_count': 0, 'impression_count': 0}",1130046634883108864
"{'annotations': [{'start': 51, 'end': 55, 'probability': 0.9568, 'type': 'Person', 'normalized_text': 'Trump'}, {'start': 94, 'end': 102, 'probability': 0.829, 'type': 'Person', 'normalized_text': 'TrumpLies'}], 'hashtags': [{'start': 93, 'end': 103, 'tag': 'TrumpLies'}], 'mentions': [{'start': 3, 'end': 14, 'username': 'LadyRaven3', 'id': '467159368'}, {'start': 16, 'end': 31, 'username': 'ForeverLogical', 'id': '4809408511'}, {'start': 32, 'end': 40, 'username': 'michi83', 'id': '1438141071435894792'}]}",2019-05-02T02:36:33.000Z,"RT @LadyRaven3: @ForeverLogical @michi83 .
Typical Trump. He’s a conman &amp; liar. 

Proven #TrumpLies in excess of 10,111 in 2.25 years. 😳…",['1123778272704200709'],"{'retweet_count': 2, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1123778272704200709
,2019-05-01T21:58:08.000Z,She's a half an hour fucking late I'm pissed,['1123708206843355137'],"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1123708206843355137
"{'annotations': [{'start': 24, 'end': 30, 'probability': 0.4988, 'type': 'Other', 'normalized_text': 'Lindsey'}], 'mentions': [{'start': 3, 'end': 14, 'username': 'Incatnito1', 'id': '912179231253135361'}, {'start': 16, 'end': 23, 'username': 'dcpoll', 'id': '22929686'}]}",2019-05-01T21:36:47.000Z,"RT @Incatnito1: @dcpoll Lindsey, it’s not over until the fat lady sings! But you probably don’t know any, fat or otherwise!",['1123702833939931139'],"{'retweet_count': 1, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1123702833939931139
"{'annotations': [{'start': 31, 'end': 38, 'probability': 0.5713, 'type': 'Other', 'normalized_text': 'columbus'}], 'mentions': [{'start': 3, 'end': 16, 'username': 'swanksdaleon', 'id': '3188951077'}]}",2019-05-10T20:15:09.000Z,RT @swanksdaleon: quit blaming columbus for your clown ass personality traits lol the quality of your life won’t improve in another city ca…,['1126943781062959104'],"{'retweet_count': 24, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1126943781062959104
"{'mentions': [{'start': 0, 'end': 10, 'username': 'chutinona', 'id': '340145307'}]}",2019-05-01T09:54:31.000Z,@chutinona The worst thing is there’re counterfeits. You could actually die 😕 I don’t trust wow 😜,['1123526102780014594'],"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1123526102780014594
"{'mentions': [{'start': 0, 'end': 16, 'username': 'rosaliecastardo', 'id': '172151854'}, {'start': 17, 'end': 26, 'username': 'warriors', 'id': '26270913'}]}",2019-05-11T01:29:03.000Z,@rosaliecastardo @warriors He is so stupid,['1127022776555048962'],"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1127022776555048962
"{'annotations': [{'start': 41, 'end': 45, 'probability': 0.4457, 'type': 'Person', 'normalized_text': 'JORAH'}], 'urls': [{'start': 47, 'end': 70, 'url': 'https://t.co/jnT4QZGqAM', 'expanded_url': 'https://twitter.com/JoeMurph/status/1126914759557775360', 'display_url': 'twitter.com/JoeMurph/statu…'}]}",2019-05-10T19:30:10.000Z,HOW THE FUCK ARE YOU GONNA NAME YOUR KID JORAH https://t.co/jnT4QZGqAM,['1126932460640534530'],"{'retweet_count': 8, 'reply_count': 10, 'like_count': 40, 'quote_count': 2, 'impression_count': 0}",1126932460640534530
"{'mentions': [{'start': 3, 'end': 11, 'username': '__leshh', 'id': '46922976'}]}",2019-05-01T19:07:01.000Z,RT @__leshh: I been laughing at this shit for the past 20 minutes 😂😂😂this nigga just knew he was bouta die. It was all in his face https://…,['1123665143936704512'],"{'retweet_count': 6101, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1123665143936704512
"{'mentions': [{'start': 3, 'end': 7, 'username': 's8n', 'id': '13615722'}]}",2019-05-19T12:07:48.000Z,RT @s8n: Get out of church you traitors,['1130082626205835264'],"{'retweet_count': 977, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1130082626205835264
"{'annotations': [{'start': 15, 'end': 19, 'probability': 0.491, 'type': 'Person', 'normalized_text': 'Kawhi'}]}",2019-05-20T02:13:43.000Z,They gone kill Kawhi!!! He dead ass tired,['1130295508109615104'],"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1130295508109615104
"{'mentions': [{'start': 0, 'end': 12, 'username': 'lukeoneil47', 'id': '108338399'}, {'start': 13, 'end': 25, 'username': 'IvankaTrump', 'id': '52544275'}]}",2019-05-10T23:02:41.000Z,@lukeoneil47 @IvankaTrump dumbass.  No clue regarding government.  Just daddies pet,['1126985942173147136'],"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0, 'impression_count': 0}",1126985942173147136
"{'annotations': [{'start': 121, 'end': 135, 'probability': 0.7607, 'type': 'Other', 'normalized_text': 'TheBiggestLoser'}], 'hashtags': [{'start': 120, 'end': 136, 'tag': 'TheBiggestLoser'}], 'mentions': [{'start': 0, 'end': 16, 'username': 'realDonaldTrump', 'id': '25073877'}, {'start': 17, 'end': 32, 'username': 'MariaBartiromo', 'id': '208155240'}]}",2019-05-11T03:11:21.000Z,@realDonaldTrump @MariaBartiromo I can't figure out why anyone would trust  the loser that lost over a billion dollars  #TheBiggestLoser,['1127048521209786374'],"{'retweet_count': 0, 'reply_count': 0, 'like_count': 2, 'quote_count': 0, 'impression_count': 0}",1127048521209786374
"{'mentions': [{'start': 3, 'end': 13, 'username': 'IBJIYONGI', 'id': '14981648'}, {'start': 19, 'end': 32, 'username': 'NatashaTynes', 'id': '11805932'}], 'urls': [{'start': 57, 'end': 80, 'url': 'https://t.co/cOsRcSlv5J', 'expanded_url': 'https://twitter.com/IBJIYONGI/status/1126845176486539265/photo/1', 'display_url': 'pic.twitter.com/cOsRcSlv5J', 'media_key': '3_1126845165581283328'}, {'start': 57, 'end': 80, 'url': 'https://t.co/cOsRcSlv5J', 'expanded_url': 'https://twitter.com/IBJIYONGI/status/1126845176486539265/photo/1', 'display_url': 'pic.twitter.com/cOsRcSlv5J', 'media_key': '3_1126845165614841856'}]}",2019-05-10T20:38:02.000Z,RT @IBJIYONGI: Wow @NatashaTynes you’re a fucking snitch https://t.co/cOsRcSlv5J,['1126949539821359105'],"{'retweet_count': 8079, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1126949539821359105
"{'annotations': [{'start': 84, 'end': 87, 'probability': 0.5168, 'type': 'Person', 'normalized_text': 'Hans'}, {'start': 156, 'end': 161, 'probability': 0.5397, 'type': 'Other', 'normalized_text': 'Caster'}]}",2019-05-01T15:54:14.000Z,"@Andersen_Says *She nodded and smiled. A thousand words through a smile. People say Hans was stubborn, foul, mean-spirited... But perhaps the violet-haired Caster saw it differently...

Through the eyes of both wonder and color...*",['1123616628447383554'],"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1123616628447383554
"{'annotations': [{'start': 17, 'end': 20, 'probability': 0.2598, 'type': 'Person', 'normalized_text': 'Liar'}], 'hashtags': [{'start': 0, 'end': 11, 'tag': 'BarrResign'}]}",2019-05-01T11:34:12.000Z,#BarrResign Liar Liar you should be fired but the President is a weenie and a meanie,['1123551188878753792'],"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 1, 'impression_count': 0}",1123551188878753792
"{'mentions': [{'start': 0, 'end': 8, 'username': 'YanSlay', 'id': '711501926'}]}",2019-05-10T18:10:06.000Z,@YanSlay Lmfao you’re a loser!!,['1126912311191580672'],"{'retweet_count': 0, 'reply_count': 1, 'like_count': 1, 'quote_count': 0, 'impression_count': 0}",1126912311191580672
"{'mentions': [{'start': 17, 'end': 32, 'username': 'daniellafrella', 'id': '596407236'}]}",2019-05-11T02:12:00.000Z,"Me: I smell weed
@daniellafrella : You’re like a drug dog",['1127033585310011394'],"{'retweet_count': 2, 'reply_count': 0, 'like_count': 1, 'quote_count': 0, 'impression_count': 0}",1127033585310011394
"{'annotations': [{'start': 59, 'end': 63, 'probability': 0.9731, 'type': 'Person', 'normalized_text': 'Trump'}], 'mentions': [{'start': 0, 'end': 16, 'username': 'realDonaldTrump', 'id': '25073877'}, {'start': 17, 'end': 29, 'username': 'justinamash', 'id': '233842454'}]}",2019-05-19T14:21:03.000Z,@realDonaldTrump @justinamash His motive is to run against Trump. What moron!,['1130116159674683393'],"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1130116159674683393
,2019-05-19T21:07:11.000Z,@DemonLomoLatile As in 😆 😆. Some people need deliverance,['1130218366457790466'],"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1130218366457790466
"{'urls': [{'start': 59, 'end': 82, 'url': 'https://t.co/94SQkkXgdX', 'expanded_url': 'https://twitter.com/CFDA/status/1125576413904625664', 'display_url': 'twitter.com/CFDA/status/11…'}]}",2019-05-10T11:13:05.000Z,Does anyone else not think she was the worst dressed ?🥴🥴🥴🥴 https://t.co/94SQkkXgdX,['1126807365507010560'],"{'retweet_count': 0, 'reply_count': 0, 'like_count': 2, 'quote_count': 0, 'impression_count': 0}",1126807365507010560
"{'mentions': [{'start': 0, 'end': 14, 'username': 'Can2geterdone', 'id': '719662077934243840'}, {'start': 15, 'end': 21, 'username': 'POTUS', 'id': '1349149096909668363'}]}",2019-05-02T04:20:27.000Z,@Can2geterdone @POTUS He definitely is no judge! Just a mouth piece!,['1123804420003831813'],"{'retweet_count': 0, 'reply_count': 0, 'like_count': 2, 'quote_count': 0, 'impression_count': 0}",1123804420003831813
"{'mentions': [{'start': 0, 'end': 14, 'username': 'Alyssa_Milano', 'id': '26642006'}, {'start': 15, 'end': 26, 'username': 'benshapiro', 'id': '17995040'}]}",2019-05-10T23:47:36.000Z,"@Alyssa_Milano @benshapiro He couldn’t have come off like more of a terrified, whiny little baby if he tried!",['1126997245847584768'],"{'retweet_count': 0, 'reply_count': 0, 'like_count': 2, 'quote_count': 0, 'impression_count': 0}",1126997245847584768
"{'annotations': [{'start': 0, 'end': 3, 'probability': 0.5884, 'type': 'Other', 'normalized_text': 'Dany'}, {'start': 72, 'end': 74, 'probability': 0.5088, 'type': 'Person', 'normalized_text': 'Jon'}]}",2019-05-19T14:19:41.000Z,Dany is a dirty bitch. And she is going to kill everyone who knows that Jon is the rightful heir.,['1130115815737561095'],"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1130115815737561095
"{'mentions': [{'start': 0, 'end': 12, 'username': 'TCBrissette', 'id': '127124336'}]}",2019-05-02T03:21:57.000Z,@TCBrissette Because the refs do suck. They are pathetic actually,['1123789698005110784'],"{'retweet_count': 0, 'reply_count': 1, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1123789698005110784
,2019-05-11T02:52:38.000Z,Niggas be like I never worked a 9 to 5 Well shit when y’all hiring cause I’m tryna have the wonder bread to,['1127043811006394369'],"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1127043811006394369
"{'annotations': [{'start': 13, 'end': 16, 'probability': 0.9112, 'type': 'Person', 'normalized_text': 'Omar'}], 'mentions': [{'start': 0, 'end': 12, 'username': 'DailyCaller', 'id': '39308549'}]}",2019-05-02T00:55:39.000Z,@DailyCaller Omar is a terrorist.,['1123752880392089600'],"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1123752880392089600
"{'annotations': [{'start': 59, 'end': 63, 'probability': 0.4964, 'type': 'Other', 'normalized_text': 'Thors'}], 'mentions': [{'start': 0, 'end': 16, 'username': 'TheOnlyCleoLuna', 'id': '516898722'}]}",2019-05-01T12:24:53.000Z,@TheOnlyCleoLuna All we know is they're idiots the size of Thors stomach 🙈,['1123563943782428672'],"{'retweet_count': 0, 'reply_count': 1, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1123563943782428672
"{'annotations': [{'start': 21, 'end': 30, 'probability': 0.6342, 'type': 'Person', 'normalized_text': 'arya finna'}, {'start': 49, 'end': 55, 'probability': 0.5685, 'type': 'Other', 'normalized_text': 'america'}], 'mentions': [{'start': 3, 'end': 19, 'username': 'DemetriusHarmon', 'id': '3105826730'}]}",2019-05-20T02:23:22.000Z,RT @DemetriusHarmon: arya finna fucking discover america,['1130297936582205441'],"{'retweet_count': 22715, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1130297936582205441
"{'mentions': [{'start': 0, 'end': 10, 'username': 'rumbunter', 'id': '45261799'}]}",2019-05-11T02:19:35.000Z,@rumbunter They activated the perpetual horseshoe up their ass this inning,['1127035493680594944'],"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1127035493680594944
"{'annotations': [{'start': 12, 'end': 17, 'probability': 0.5665, 'type': 'Other', 'normalized_text': 'Boners'}], 'mentions': [{'start': 0, 'end': 11, 'username': 'lilbabyfae', 'id': '1066857497665908741'}]}",2019-05-01T15:40:57.000Z,@lilbabyfae Boners for days when you two get together.,['1123613285570568192'],"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0, 'impression_count': 0}",1123613285570568192
"{'mentions': [{'start': 3, 'end': 16, 'username': 'pattonoswalt', 'id': '139162440'}, {'start': 37, 'end': 43, 'username': 'Chase', 'id': '274673392'}], 'urls': [{'start': 50, 'end': 73, 'url': 'https://t.co/em2QfmR2QW', 'expanded_url': 'https://twitter.com/Public_Citizen/status/1122932243742318593', 'display_url': 'twitter.com/Public_Citizen…'}]}",2019-05-01T15:44:25.000Z,RT @pattonoswalt: Oh my God fuck you @Chase bank. https://t.co/em2QfmR2QW,['1123614157981413377'],"{'retweet_count': 9901, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1123614157981413377
