entities,created_at,text,edit_history_tweet_ids,public_metrics,id
"{'annotations': [{'start': 69, 'end': 74, 'probability': 0.7206, 'type': 'Person', 'normalized_text': 'Batman'}, {'start': 125, 'end': 139, 'probability': 0.9586, 'type': 'Other', 'normalized_text': 'Game of Thrones'}]}",2019-05-19T20:51:17.000Z,"Just to sum up this week, nobody gives a fuck who you think the next Batman should be, that you haven't liked this season of Game of Thrones, or if you are against abortion because of religious reasons.",['1130214365087576064'],"{'retweet_count': 0, 'reply_count': 0, 'like_count': 5, 'quote_count': 0, 'impression_count': 0}",1130214365087576064
"{'mentions': [{'start': 0, 'end': 11, 'username': 'KayceSmith', 'id': '804838676'}, {'start': 12, 'end': 25, 'username': 'TylerStroud2', 'id': '1458283260363034626'}]}",2019-05-20T02:43:22.000Z,@KayceSmith @TylerStroud2 These feminists got to stop with this Dany shit,['1130302969768042497'],"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1130302969768042497
"{'annotations': [{'start': 21, 'end': 34, 'probability': 0.9518, 'type': 'Person', 'normalized_text': 'Lindsey Graham'}, {'start': 55, 'end': 60, 'probability': 0.3189, 'type': 'Other', 'normalized_text': 'Strzok'}, {'start': 83, 'end': 87, 'probability': 0.9428, 'type': 'Person', 'normalized_text': 'Trump'}], 'mentions': [{'start': 3, 'end': 19, 'username': 'AynRandPaulRyan', 'id': '755835576'}]}",2019-05-01T18:59:27.000Z,RT @AynRandPaulRyan: Lindsey Graham just read from the Strzok-Page text messages: “Trump is a fucking idiot” on national television in fron…,['1123663239735402501'],"{'retweet_count': 1420, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1123663239735402501
"{'mentions': [{'start': 0, 'end': 9, 'username': 'RandPaul', 'id': '216881337'}]}",2019-05-10T18:08:29.000Z,@RandPaul Traitor,['1126911904322949120'],"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1126911904322949120
"{'urls': [{'start': 123, 'end': 146, 'url': 'https://t.co/YKMpTC7BRX', 'expanded_url': 'https://twitter.com/dorsycarts/status/1126748376760905728', 'display_url': 'twitter.com/dorsycarts/sta…'}]}",2019-05-10T08:29:47.000Z,"Okay, taetards think that I support this shit lol idiots indeed. Feel free to go over my profile para hindi kayo assuming. https://t.co/YKMpTC7BRX",['1126766269699461122'],"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1126766269699461122
,2019-05-11T00:52:33.000Z,RT @BIGBOSSTUNNA: I’m at a place in my life where.. all y’all can kiss my ass.😂😂,['1127013591041957888'],"{'retweet_count': 13384, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1127013591041957888
"{'annotations': [{'start': 0, 'end': 9, 'probability': 0.6721, 'type': 'Other', 'normalized_text': 'Blumenthal'}], 'urls': [{'start': 65, 'end': 88, 'url': 'https://t.co/nNBwI0ijy5', 'expanded_url': 'https://twitter.com/ABC/status/1123647693752897537', 'display_url': 'twitter.com/ABC/status/112…'}]}",2019-05-01T18:00:11.000Z,Blumenthal is a blooming idiot! Never understood a word he said! https://t.co/nNBwI0ijy5,['1123648324765134848'],"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1123648324765134848
,2019-05-10T22:17:53.000Z,Yal Ever Had A Ex You Just Wish You Never Talked Too 😂🚮 Like Bitch Die!🖕🏽😴,['1126974667917615105'],"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1126974667917615105
"{'mentions': [{'start': 3, 'end': 12, 'username': 'BasedNas', 'id': '159639857'}]}",2019-05-01T12:12:56.000Z,RT @BasedNas: Telling me “awww thanks” after a compliment is = to saying “boy gtf ugly ass ashy ass nigga”,['1123560936466472961'],"{'retweet_count': 42, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1123560936466472961
"{'mentions': [{'start': 0, 'end': 12, 'username': 'BradSherman', 'id': '30216513'}], 'urls': [{'start': 71, 'end': 94, 'url': 'https://t.co/Iow8Htkoxm', 'expanded_url': 'https://twitter.com/CryptoTaxInfo/status/1019775460245491713', 'display_url': 'twitter.com/CryptoTaxInfo/…'}]}",2019-05-10T11:52:06.000Z,@BradSherman And in case you forgot you're a genuinely terrible person https://t.co/Iow8Htkoxm,['1126817184376872961'],"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1126817184376872961
,2019-05-01T16:53:17.000Z,“you worried about the president he aint worried about you!”- some man walking around on the sidewalk w a microphone &amp; speaker,['1123631488854036481'],"{'retweet_count': 0, 'reply_count': 0, 'like_count': 5, 'quote_count': 0, 'impression_count': 0}",1123631488854036481
"{'annotations': [{'start': 24, 'end': 28, 'probability': 0.3879, 'type': 'Other', 'normalized_text': 'MORON'}], 'hashtags': [{'start': 227, 'end': 230, 'tag': 'RT'}], 'mentions': [{'start': 34, 'end': 50, 'username': 'realDonaldTrump', 'id': '25073877'}, {'start': 231, 'end': 242, 'username': 'gtconway3d', 'id': '471677441'}, {'start': 243, 'end': 256, 'username': 'DebraMessing', 'id': '499073990'}, {'start': 257, 'end': 271, 'username': 'TheRickWilson', 'id': '19084896'}], 'urls': [{'start': 272, 'end': 295, 'url': 'https://t.co/Ranwcc5f2w', 'expanded_url': 'https://twitter.com/realDonaldTrump/status/1126815126584266753', 'display_url': 'twitter.com/realDonaldTrum…'}]}",2019-05-10T17:49:59.000Z,YOU TRULY ARE A F**KING MORON! .. @realDonaldTrump ..SIMPLY CLUELESS AS TO HOW TARIFFS WORK! 🤯🤯😡😡 NO WONDER YOU LOST A BILLION DOLLARS IN 10 YEARS!..TO BECOME THE NATION’S BIGGEST LOSER!  DADDY FRED KNEW YOU WHERE A IDIOT! 🤣🤣🤣 #RT @gtconway3d @DebraMessing @TheRickWilson https://t.co/Ranwcc5f2w,['1126907248641486848'],"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1126907248641486848
"{'annotations': [{'start': 63, 'end': 74, 'probability': 0.4028, 'type': 'Person', 'normalized_text': 'ForeverYoung'}], 'hashtags': [{'start': 62, 'end': 75, 'tag': 'ForeverYoung'}], 'mentions': [{'start': 3, 'end': 17, 'username': 'peacebeyondme', 'id': '821775510028095489'}]}",2019-05-10T21:14:46.000Z,RT @peacebeyondme: I plan on hosting my very own one-man show #ForeverYoung this year for all the people who fuck with me &amp; my music. 🙏🏾 I’…,['1126958784092545024'],"{'retweet_count': 193, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1126958784092545024
,2019-05-19T12:02:14.000Z,People get thick confused with fat. Alot of y’all not thick mfers out here getting big asf 😭 I cannot.,['1130081225291587584'],"{'retweet_count': 1, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1130081225291587584
"{'mentions': [{'start': 3, 'end': 13, 'username': 'stasiaxo_', 'id': '2508765144'}]}",2019-05-19T22:40:19.000Z,RT @stasiaxo_: Its sad af when bitches joke about their abortions. Just trifling as fuck.,['1130241804245143552'],"{'retweet_count': 3, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1130241804245143552
"{'mentions': [{'start': 0, 'end': 10, 'username': 'EricTrump', 'id': '39349894'}, {'start': 11, 'end': 27, 'username': 'realDonaldTrump', 'id': '25073877'}, {'start': 28, 'end': 32, 'username': 'CNN', 'id': '759251'}]}",2019-05-02T00:55:51.000Z,@EricTrump @realDonaldTrump @CNN You are such an idiot. No words for this tweet.,['1123752930706886656'],"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1123752930706886656
,2019-05-02T04:34:20.000Z,Fuckin annoyed asf. Idk how people that do the bare fuckin minimum get mad at ppl that actually do shit,['1123807913875787776'],"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1123807913875787776
"{'mentions': [{'start': 0, 'end': 11, 'username': 'BigMoneyyK', 'id': '58034485'}]}",2019-05-01T18:08:41.000Z,@BigMoneyyK Bitch call me,['1123650463897927680'],"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1123650463897927680
"{'annotations': [{'start': 28, 'end': 35, 'probability': 0.8975, 'type': 'Person', 'normalized_text': 'Dr Seuss'}], 'mentions': [{'start': 14, 'end': 23, 'username': '_llebrun', 'id': '1059675376111312897'}]}",2019-05-10T10:56:24.000Z,@seussterhoff @_llebrun Get Dr Seuss’s words out of your mouth.  He once threatened to sue a prolife group that put that quote on their letterhead.,['1126803166991929344'],"{'retweet_count': 1, 'reply_count': 0, 'like_count': 2, 'quote_count': 0, 'impression_count': 0}",1126803166991929344
"{'urls': [{'start': 41, 'end': 64, 'url': 'https://t.co/KxSxOklJ6f', 'expanded_url': 'https://twitter.com/F4Failuree/status/1130015383107170311/photo/1', 'display_url': 'pic.twitter.com/KxSxOklJ6f', 'media_key': '3_1130015378388660225'}]}",2019-05-19T07:40:36.000Z,Then go date a fucking Duck then...Thot. https://t.co/KxSxOklJ6f,['1130015383107170311'],"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1130015383107170311
,2019-05-10T18:26:30.000Z,your momma so dumb she thought fight for 15 was about lowering the age of consent,['1126916438382514177'],"{'retweet_count': 0, 'reply_count': 0, 'like_count': 5, 'quote_count': 0, 'impression_count': 0}",1126916438382514177
"{'annotations': [{'start': 21, 'end': 25, 'probability': 0.764, 'type': 'Person', 'normalized_text': 'Jesus'}], 'mentions': [{'start': 0, 'end': 11, 'username': 'TuTuTullip', 'id': '1097106326843547648'}]}",2019-05-01T17:48:59.000Z,@TuTuTullip Not even Jesus can die for you,['1123645506230657024'],"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1123645506230657024
"{'annotations': [{'start': 48, 'end': 50, 'probability': 0.9597, 'type': 'Organization', 'normalized_text': 'bts'}, {'start': 56, 'end': 61, 'probability': 0.7274, 'type': 'Person', 'normalized_text': 'halsey'}, {'start': 109, 'end': 114, 'probability': 0.801, 'type': 'Person', 'normalized_text': 'halsey'}], 'mentions': [{'start': 3, 'end': 13, 'username': 'thelastrm', 'id': '1127955059621236736'}]}",2019-05-01T12:35:34.000Z,RT @thelastrm: heterosexual fans getting mad at bts and halsey interacting are so fucking DUMB not only does halsey have a boyfriend it is…,['1123566632327159808'],"{'retweet_count': 8336, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1123566632327159808
"{'annotations': [{'start': 0, 'end': 4, 'probability': 0.6989, 'type': 'Other', 'normalized_text': 'Bitil'}, {'start': 19, 'end': 26, 'probability': 0.6136, 'type': 'Other', 'normalized_text': 'Bionicle'}], 'urls': [{'start': 73, 'end': 96, 'url': 'https://t.co/mH5Z0IqTMq', 'expanded_url': 'https://twitter.com/BionicleContent/status/1126777267185520641/photo/1', 'display_url': 'pic.twitter.com/mH5Z0IqTMq', 'media_key': '3_1126777263360364545'}]}",2019-05-10T09:13:29.000Z,Bitil is the worst Bionicle set. Absolutely atrocious. It can get fucked https://t.co/mH5Z0IqTMq,['1126777267185520641'],"{'retweet_count': 0, 'reply_count': 3, 'like_count': 8, 'quote_count': 0, 'impression_count': 0}",1126777267185520641
"{'mentions': [{'start': 3, 'end': 15, 'username': 'Gonzalovaa_', 'id': '883068145736568838'}], 'urls': [{'start': 80, 'end': 103, 'url': 'https://t.co/ohbxPXa5yl', 'expanded_url': 'https://twitter.com/HotFreestyle/status/1125853957333692416', 'display_url': 'twitter.com/HotFreestyle/s…'}]}",2019-05-10T23:42:22.000Z,"RT @Gonzalovaa_: bitch, are you dumb-d-dumb-dumb-dumb-d-dumb-dumb-dumb? Stoopid https://t.co/ohbxPXa5yl",['1126995928819347456'],"{'retweet_count': 30389, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1126995928819347456
"{'mentions': [{'start': 0, 'end': 16, 'username': 'realDonaldTrump', 'id': '25073877'}]}",2019-05-01T12:32:46.000Z,@realDonaldTrump You will be impeached.,['1123565927667249152'],"{'retweet_count': 0, 'reply_count': 0, 'like_count': 6, 'quote_count': 0, 'impression_count': 0}",1123565927667249152
"{'annotations': [{'start': 42, 'end': 47, 'probability': 0.5141, 'type': 'Other', 'normalized_text': 'graham'}], 'mentions': [{'start': 0, 'end': 11, 'username': 'dcexaminer', 'id': '18956073'}, {'start': 12, 'end': 28, 'username': 'LindseyGrahamSC', 'id': '432895323'}, {'start': 29, 'end': 41, 'username': 'maziehirono', 'id': '92186819'}]}",2019-05-01T22:50:32.000Z,@dcexaminer @LindseyGrahamSC @maziehirono graham is an orange lipped TRAITOR who also bends over for the orange turd TRAITOR,['1123721393751973888'],"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1123721393751973888
"{'mentions': [{'start': 0, 'end': 16, 'username': 'realDonaldTrump', 'id': '25073877'}]}",2019-05-10T18:44:46.000Z,"@realDonaldTrump PRESIDENT TRUMP, YOU LYING,  CORRUPT, QUISLING, CRETINOUS PIECE OF SHIT-------------RESIGN,RESIGN,RESIGN!!!!!!!!!!!!!!!!!!!!!!!!!!!!!",['1126921035327033344'],"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1126921035327033344
"{'mentions': [{'start': 3, 'end': 16, 'username': 'LORAFRIMANEE', 'id': '733344153673830400'}], 'urls': [{'start': 70, 'end': 93, 'url': 'https://t.co/Pv4wsMqxFM', 'expanded_url': 'https://twitter.com/ITSTHECHAD2/status/1123639428298301442', 'display_url': 'twitter.com/ITSTHECHAD2/st…'}]}",2019-05-01T23:00:08.000Z,RT @LORAFRIMANEE: bitches with fat asses always doing some corny shit https://t.co/Pv4wsMqxFM,['1123723809658478593'],"{'retweet_count': 117, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1123723809658478593
"{'mentions': [{'start': 0, 'end': 7, 'username': 'zufats', 'id': '299222505'}, {'start': 8, 'end': 21, 'username': 'Trevdaddy69_', 'id': '505959851'}]}",2019-05-02T05:23:46.000Z,@ZuFats @Trevdaddy69_ TEST ME AGAIN MOTHER FUCKER. KEEP DUCKS OUT YA HORNY MOUTH.,['1123820354143707136'],"{'retweet_count': 0, 'reply_count': 0, 'like_count': 2, 'quote_count': 0, 'impression_count': 0}",1123820354143707136
"{'annotations': [{'start': 22, 'end': 25, 'probability': 0.6431, 'type': 'Other', 'normalized_text': 'Beth'}], 'mentions': [{'start': 3, 'end': 16, 'username': 'ElleGenerico', 'id': '1600218031'}], 'urls': [{'start': 76, 'end': 99, 'url': 'https://t.co/R0b1z9wEbB', 'expanded_url': 'https://twitter.com/ElleGenerico/status/1129879055296188417/photo/1', 'display_url': 'pic.twitter.com/R0b1z9wEbB', 'media_key': '3_1129879050900500480'}]}",2019-05-19T07:20:56.000Z,RT @ElleGenerico: lol Beth is definitely sick of her shit as much as we are https://t.co/R0b1z9wEbB,['1130010433824464896'],"{'retweet_count': 52, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1130010433824464896
"{'urls': [{'start': 41, 'end': 64, 'url': 'https://t.co/3tjDuO5Rds', 'expanded_url': 'https://twitter.com/lustpositions/status/1130191396168642560', 'display_url': 'twitter.com/lustpositions/…'}]}",2019-05-20T04:51:38.000Z,RT @gabbi_mello: You dirty lying liar 😂😂 https://t.co/3tjDuO5Rds,['1130335249110409216'],"{'retweet_count': 3, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1130335249110409216
"{'annotations': [{'start': 24, 'end': 30, 'probability': 0.7345, 'type': 'Person', 'normalized_text': 'Tiffany'}], 'mentions': [{'start': 0, 'end': 10, 'username': 'WORLDSTAR', 'id': '11912362'}, {'start': 11, 'end': 19, 'username': 'thegame', 'id': '28895421'}]}",2019-05-02T00:35:25.000Z,"@WORLDSTAR @thegame And Tiffany was everything to Game , and his old ass cheated!!!! Bye boy lol ✌🏽✌🏽✌🏽",['1123747788511117313'],"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0, 'impression_count': 0}",1123747788511117313
"{'annotations': [{'start': 103, 'end': 106, 'probability': 0.7065, 'type': 'Organization', 'normalized_text': 'SABC'}, {'start': 118, 'end': 128, 'probability': 0.9271, 'type': 'Person', 'normalized_text': 'Iqbal Surve'}, {'start': 132, 'end': 134, 'probability': 0.3813, 'type': 'Organization', 'normalized_text': 'ANC'}], 'mentions': [{'start': 3, 'end': 14, 'username': 'helenzille', 'id': '20521828'}]}",2019-05-10T11:41:08.000Z,RT @helenzille: A complete embarrassment to journalism.  She has been a disgrace since her days on the SABC.  She was Iqbal Surve's ANC-han…,['1126814424499728384'],"{'retweet_count': 264, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1126814424499728384
"{'annotations': [{'start': 23, 'end': 26, 'probability': 0.5584, 'type': 'Other', 'normalized_text': 'sean'}]}",2019-05-20T01:01:55.000Z,@Stairfax dont do this sean i think youll die if you uphold this dare,['1130277439026933762'],"{'retweet_count': 0, 'reply_count': 0, 'like_count': 3, 'quote_count': 1, 'impression_count': 0}",1130277439026933762
"{'annotations': [{'start': 18, 'end': 28, 'probability': 0.5756, 'type': 'Other', 'normalized_text': 'Pretty Liar'}], 'mentions': [{'start': 3, 'end': 16, 'username': 'deresute_vid', 'id': '1001324868061859840'}], 'urls': [{'start': 30, 'end': 53, 'url': 'https://t.co/O7k5y9aKv6', 'expanded_url': 'https://twitter.com/deresute_vid/status/1042534752664924162/video/1', 'display_url': 'pic.twitter.com/O7k5y9aKv6', 'media_key': '7_1042534202929963008'}]}",2019-05-19T08:26:51.000Z,RT @deresute_vid: Pretty Liar https://t.co/O7k5y9aKv6,['1130027022309191680'],"{'retweet_count': 9, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1130027022309191680
"{'mentions': [{'start': 0, 'end': 12, 'username': 'Diesmilingg', 'id': '2557268646'}, {'start': 22, 'end': 32, 'username': 'koyakeyan', 'id': '918256980'}]}",2019-05-01T15:30:07.000Z,@Diesmilingg Fuck you @koyakeyan,['1123610559285317638'],"{'retweet_count': 0, 'reply_count': 2, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1123610559285317638
"{'mentions': [{'start': 3, 'end': 11, 'username': 'CBSNews', 'id': '15012486'}], 'annotations': [{'start': 14, 'end': 18, 'probability': 0.9653, 'type': 'Person', 'normalized_text': 'Trump'}, {'start': 41, 'end': 46, 'probability': 0.8509, 'type': 'Person', 'normalized_text': 'Graham'}, {'start': 62, 'end': 64, 'probability': 0.8636, 'type': 'Organization', 'normalized_text': 'FBI'}, {'start': 72, 'end': 83, 'probability': 0.9388, 'type': 'Person', 'normalized_text': 'Peter Strzok'}, {'start': 99, 'end': 102, 'probability': 0.8677, 'type': 'Person', 'normalized_text': 'Barr'}]}",2019-05-01T14:25:22.000Z,"RT @CBSNews: ""Trump is a f**king idiot,"" Graham quotes former FBI agent Peter Strzok's text during Barr hearing. Then, he says, ""Sorry to t…",['1123594264397713408'],"{'retweet_count': 835, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1123594264397713408
"{'mentions': [{'start': 3, 'end': 14, 'username': 'causticbob', 'id': '20944649'}], 'urls': [{'start': 34, 'end': 57, 'url': 'https://t.co/Ngn0FYDxqw', 'expanded_url': 'https://twitter.com/causticbob/status/1123537880452825088/photo/1', 'display_url': 'pic.twitter.com/Ngn0FYDxqw', 'media_key': '3_1123537871133138949'}]}",2019-05-01T11:52:00.000Z,RT @causticbob: are you a racist? https://t.co/Ngn0FYDxqw,['1123555668416286720'],"{'retweet_count': 67, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1123555668416286720
"{'mentions': [{'start': 0, 'end': 10, 'username': 'NRLonNine', 'id': '74294087'}, {'start': 11, 'end': 16, 'username': 'wwos', 'id': '106878278'}, {'start': 17, 'end': 26, 'username': 'Channel9', 'id': '248568377'}], 'annotations': [{'start': 30, 'end': 37, 'probability': 0.8279, 'type': 'Person', 'normalized_text': 'cronulla'}, {'start': 108, 'end': 112, 'probability': 0.5237, 'type': 'Person', 'normalized_text': 'dugan'}]}",2019-05-19T07:59:58.000Z,"@NRLonNine @wwos @Channel9 If cronulla played like that the whole game, they might of won but with dickhead dugan fumbling and the comedy act, bloody lost, hopeless",['1130020256875810816'],"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1130020256875810816
"{'mentions': [{'start': 3, 'end': 16, 'username': 'songadaymann', 'id': '8632762'}, {'start': 55, 'end': 71, 'username': 'LindseyGrahamSC', 'id': '432895323'}], 'annotations': [{'start': 91, 'end': 95, 'probability': 0.8111, 'type': 'Person', 'normalized_text': 'trump'}]}",2019-05-01T22:26:00.000Z,"RT @songadaymann: this is a song comprised entirely of @LindseyGrahamSC saying the words, ""trump is a fucking idiot"".

Thanks for the h/t @…",['1123715219748990978'],"{'retweet_count': 4013, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1123715219748990978
"{'mentions': [{'start': 0, 'end': 16, 'username': 'realDonaldTrump', 'id': '25073877'}]}",2019-05-01T13:54:22.000Z,@realDonaldTrump Yup. Give it a rest you nut jobs. How much more are they going to waste on it? People funding these crooks are fool's.,['1123586463000514560'],"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1123586463000514560
"{'mentions': [{'start': 0, 'end': 7, 'username': 'funder', 'id': '14247236'}, {'start': 21, 'end': 37, 'username': 'LindseyGrahamSC', 'id': '432895323'}], 'annotations': [{'start': 42, 'end': 46, 'probability': 0.6267, 'type': 'Person', 'normalized_text': 'trump'}]}",2019-05-01T17:39:39.000Z,@funder Keep smiling @LindseyGrahamSC you trump puppet.,['1123643157420417026'],"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",1123643157420417026
